Commodore_64_games, 27692, J.R.R._Tolkien's_The_Lord_of_the_Rings,_Vol._I_(1990_video_game)
Commodore_64_games, 19450, J.R.R._Tolkien's_War_in_Middle_Earth
Commodore_64_games, 25645, Lord_of_the_Rings:_Game_One
Commodore_64_games, 25642, The_Middle-Earth_Trilogy
Commodore_64_games, 3998, Moria_(video_game)
Commodore_64_games, 25459, Ringen
Commodore_64_games, 25472, Shadowfax_(video_game)
Commodore_64_games, 27510, Shadows_of_Mordor
Commodore_64_games, 27658, The_Tolkien_Trilogy
CNC_games, 25459, Ringen
BBC_B_games, 25500, The_Hobbit_(1982_video_game)
BBC_B_games, 25472, Shadowfax_(video_game)
Atari_ST_games, 27664, Belegost_(video_game)
Atari_ST_games, 25529, The_Dungeons_of_Moria_(video_game)
Atari_ST_games, 19450, J.R.R._Tolkien's_War_in_Middle_Earth
Atari_400_games, 25571, Adventure_Quest
Atari_400_games, 25565, Colossal_Adventure
Atari_400_games, 25583, Dungeon_Adventure
Atari_400_games, 25642, The_Middle-Earth_Trilogy
Apple_Macintosh_games, 27648, Crack_of_Doom_Software_Adventure
Apple_Macintosh_games, 25529, The_Dungeons_of_Moria_(video_game)
Apple_Macintosh_games, 25500, The_Hobbit_(1982_video_game)
Apple_Macintosh_games, 25645, Lord_of_the_Rings:_Game_One
Apple_Macintosh_games, 27679, Middle-earth_Play-By-Mail
Apple_Macintosh_games, 27936, Morgul_(video_game)
Apple_Macintosh_games, 27510, Shadows_of_Mordor
Apple_II_series_games, 25848, Assault_on_Dolni_Keep
Apple_II_series_games, 27648, Crack_of_Doom_Software_Adventure
Apple_II_series_games, 25670, The_Forest_of_Fear
Apple_II_series_games, 25898, Haradwaith_(video_game)
Apple_II_series_games, 25851, The_Hunt_for_the_Ring_(video_game)
Apple_II_series_games, 25740, The_Iron_Prison
Apple_II_series_games, 25653, The_Mines_of_Moria_(video_game)
Apple_II_series_games, 25857, Quest_of_Erebor_(video_game)
Apple_II_series_games, 25861, Return_to_Moria
Apple_II_series_games, 25736, The_Ring_of_Doom_(video_game)
Apple_II_series_games, 27510, Shadows_of_Mordor
Apple_II_series_games, 25719, Thror's_Ring
Aplle_II_games, 25500, The_Hobbit_(1982_video_game)
Amstrad_CPC_games, 25571, Adventure_Quest
Amstrad_CPC_games, 25714, The_Boggit
Amstrad_CPC_games, 25611, Bored_of_the_Rings_(video_game)
Amstrad_CPC_games, 25565, Colossal_Adventure
Amstrad_CPC_games, 25583, Dungeon_Adventure
Amstrad_CPC_games, 25500, The_Hobbit_(1982_video_game)
Amstrad_CPC_games, 19450, J.R.R._Tolkien's_War_in_Middle_Earth
Amstrad_CPC_games, 25645, Lord_of_the_Rings:_Game_One
Amstrad_CPC_games, 25642, The_Middle-Earth_Trilogy
Amstrad_CPC_games, 27510, Shadows_of_Mordor
Amstrad_CPC_games, 27658, The_Tolkien_Trilogy
Amiga_games, 25529, The_Dungeons_of_Moria_(video_game)
Amiga_games, 27745, El_Señor_de_los_Anillos,_Parte_I:_La_Communidad_del_Anillo_(Libro_1)
Amiga_games, 19450, J.R.R._Tolkien's_War_in_Middle_Earth
Melbourne_House_games, 27648, Crack_of_Doom_Software_Adventure
Melbourne_House_games, 25500, The_Hobbit_(1982_video_game)
Melbourne_House_games, 19450, J.R.R._Tolkien's_War_in_Middle_Earth
Melbourne_House_games, 25645, Lord_of_the_Rings:_Game_One
Melbourne_House_games, 27510, Shadows_of_Mordor
Melbourne_House_games, 27658, The_Tolkien_Trilogy
Interplay_Productions_games, 27692, J.R.R._Tolkien's_The_Lord_of_the_Rings,_Vol._I_(1990_video_game)
Interplay_Productions_games, 19446, J.R.R._Tolkien's_The_Lord_of_the_Rings,_Vol._I_(SNES)
Interplay_Productions_games, 25327, J.R.R._Tolkien's_The_Lord_of_the_Rings,_Vol._II:_The_Two_Towers
Interplay_Productions_games, 27946, The_Lord_of_the_Rings_&_The_Two_Towers
Eamon_games, 25848, Assault_on_Dolni_Keep
Eamon_games, 25670, The_Forest_of_Fear
Eamon_games, 25898, Haradwaith_(video_game)
Eamon_games, 25851, The_Hunt_for_the_Ring_(video_game)
Eamon_games, 25740, The_Iron_Prison
Eamon_games, 25653, The_Mines_of_Moria_(video_game)
Eamon_games, 25857, Quest_of_Erebor_(video_game)
Eamon_games, 25861, Return_to_Moria
Eamon_games, 25736, The_Ring_of_Doom_(video_game)
Eamon_games, 27600, The_Bridge_of_Catzad-Dum
Eamon_games, 25719, Thror's_Ring
EA_Games, 27692, J.R.R._Tolkien's_The_Lord_of_the_Rings,_Vol._I_(1990_video_game)
EA_Games, 11704, The_Lord_of_the_Rings:_The_Battle_for_Middle-earth
EA_Games, 8911, The_Lord_of_the_Rings:_The_Battle_for_Middle-earth_II
EA_Games, 13469, The_Lord_of_the_Rings:_The_Battle_for_Middle-earth_II:_The_Rise_of_the_Witch-king
EA_Games, 18813, The_Lord_of_the_Rings:_Conquest
EA_Games, 19186, The_Lord_of_the_Rings:_The_Return_of_the_King_(video_game)
EA_Games, 13470, The_Lord_of_the_Rings:_Tactics
EA_Games, 13471, The_Lord_of_the_Rings:_The_Third_Age
EA_Games, 19185, The_Lord_of_the_Rings:_The_Two_Towers_(video_game)
EA_Games, 19641, The_Lord_of_the_Rings:_The_Battle_for_Middle-earth_Anthology
EA_Games, 10799, The_Lord_of_the_Rings:_The_White_Council
Posthumous_publications, 45687, Beowulf:_A_Translation_and_Commentary
Posthumous_publications, 1365, Beowulf_and_the_Critics
Posthumous_publications, 53252, Beren_and_Lúthien
Posthumous_publications, 994, The_Book_of_Lost_Tales_Part_One
Posthumous_publications, 993, The_Book_of_Lost_Tales_Part_Two
Posthumous_publications, 12534, The_Children_of_Húrin
Posthumous_publications, 31805, The_Fall_of_Arthur
Posthumous_publications, 55010, The_Fall_of_Gondolin
Posthumous_publications, 18391, Finn_and_Hengest
Posthumous_publications, 10219, Guide_to_the_Names_in_The_Lord_of_the_Rings
Posthumous_publications, 8868, The_History_of_The_Hobbit
Posthumous_publications, 7326, The_Lay_of_Aotrou_and_Itroun
Posthumous_publications, 992, The_Lays_of_Beleriand
Posthumous_publications, 21533, The_Legend_of_Sigurd_and_Gudrún
Posthumous_publications, 6477, Letters_from_Father_Christmas
Posthumous_publications, 3712, The_Letters_of_J.R.R._Tolkien
Posthumous_publications, 990, The_Lost_Road_and_Other_Writings
Posthumous_publications, 12452, The_Monsters_and_the_Critics
Posthumous_publications, 985, Morgoth's_Ring
Posthumous_publications, 11310, Mr._Bliss
Posthumous_publications, 25246, The_Old_English_Exodus
Posthumous_publications, 983, The_Peoples_of_Middle-earth
Posthumous_publications, 15426, Pictures_by_J.R.R._Tolkien
Posthumous_publications, 25382, Poems_and_Stories
Posthumous_publications, 989, The_Return_of_the_Shadow
Posthumous_publications, 5743, Roverandom
Posthumous_publications, 986, Sauron_Defeated
Posthumous_publications, 991, The_Shaping_of_Middle-earth
Posthumous_publications, 955, The_Silmarillion
Posthumous_publications, 19141, Sir_Gawain_and_the_Green_Knight,_Pearl_and_Sir_Orfeo
Posthumous_publications, 28077, The_Story_of_Kullervo
Posthumous_publications, 6938, Tales_from_the_Perilous_Realm
Posthumous_publications, 52089, The_Tolkien_Treasury
Posthumous_publications, 988, The_Treason_of_Isengard
Posthumous_publications, 995, Unfinished_Tales
Posthumous_publications, 984, The_War_of_the_Jewels
Posthumous_publications, 987, The_War_of_the_Ring
Musicians, @5072,  @Bands
Musicians, @27895,  @Composers
Musicians, @14993,  @Singers
Musicians, 43279, Carvin_Knowles
Music_by_genre, @32266,  @Black_metal
Music_by_genre, @32267,  @Classical_music
Music_by_genre, @32268,  @Death_metal
Music_by_genre, @43278,  @Early_music
Music_by_genre, @32269,  @Folk_music
Music_by_genre, @32270,  @Heavy_metal
Music_by_genre, @32271,  @Rock_music
Music_books, 30715, Middle-earth_Minstrel
Music_books, 27977, The_Music_of_the_Lord_of_the_Rings_Films
Music_books, 17808, The_Road_Goes_Ever_On_(book)
Music_books, 26146, The_Starlit_Jewel_Songbook
Music_books, 38053, Tolkien_in_Poetry_and_Song
Albums, 22239, Index:Albums_by_year
Albums, 22602, ...Of_Forest_And_Fire...
Albums, 22275, ...Where_the_Shadows_Lie
Albums, 22164, A_Night_in_Rivendell
Albums, 22912, The_Adventures_of_Tom_Bombadil_(album)
Albums, 29650, All_that_Glitters
Albums, 22159, An_Evening_in_Rivendell
Albums, 22165, At_Dawn_in_Rivendell
Albums, 29233, Beyond_the_Western_Seas
Albums, 17606, Complete_Songs_and_Poems
Albums, 22198, Dol_Guldur_(album)
Albums, 42687, Dragon_Quest
Albums, 22291, Evernight_(album)
Albums, 5082, Firestorm_Apocalypse_-_Tomorrow_Shall_Know_the_Blackest_Dawn
Albums, 26162, The_First_Ring
Albums, 22601, Forest_of_Edoras
Albums, 23338, In_Elven_Lands
Albums, 22834, Inspirations_of_the_Middle_Earth
Albums, 22773, Journey_of_the_Dunadan
Albums, 22733, Landscapes_of_Middle-earth
Albums, 22307, The_Last_Alliance_(album)
Albums, 22771, The_Lay_Of_Leithian_(album)
Albums, 22166, Leaving_Rivendell
Albums, 22204, Let_Mortal_Heroes_Sing_Your_Fame
Albums, 22241, Lost_Tales_(album)
Albums, 22196, Lugburz_(album)
Albums, 22781, The_Middle_Earth_Album
Albums, 22185, Minas_Morgul_(album)
Albums, 22956, Mountain_Live:_The_Road_Goes_Ever_On
Albums, 13591, Music_Inspired_by_Middle_Earth
Albums, 22913, Music_of_Middle-Earth,_Vol._1:_From_the_Shire_to_Rivendell
Albums, 22914, Music_of_Middle-Earth,_Vol._2:_From_Khazad-dum_to_Gondor
Albums, 5076, Mystic_Legends...
Albums, 4093, Nightfall_in_Middle-Earth
Albums, 22240, Nightshade_Forests_(album)
Albums, 22243, Oath_Bound
Albums, 5077, Onwards_to_the_Spectral_Defile
Albums, 22308, Sagan_om_Ringen_(album)
Albums, 29648, Shadow_Rising
Albums, 26140, The_Starlit_Jewel
Albums, 22202, Stronghold
Albums, 22285, Sword's_Song
Albums, 22288, Third_Age_of_the_Sun
Albums, 5078, Unveiling_the_Essence
Albums, 29649, Winds_of_Change
New_Zealand_locations, 11512, Mount_Sunday
New_Zealand_locations, 39334, Stone_Street_Studio
New_Zealand_locations, 5184, Wellington
Dutch_locations, 31201, Geldrop
British_locations, @46110,  @Academic_institutions_in_England
British_locations, 14827, Acocks_Green
British_locations, 6468, Birmingham
British_locations, 20152, Bournemouth
British_locations, 46108, Cambridge
British_locations, 23142, Evesham
British_locations, 18561, Oxford
British_locations, 7317, Warwickshire
American_locations, @34707,  @Academic_institutions_in_the_United_States
Cities_(real-world), 14827, Acocks_Green
Cities_(real-world), 6468, Birmingham
Cities_(real-world), 12982, Bloemfontein
Cities_(real-world), 20152, Bournemouth
Cities_(real-world), 23142, Evesham
Cities_(real-world), 31201, Geldrop
Cities_(real-world), 18561, Oxford
Cities_(real-world), 5184, Wellington
Museum_Replicas, 38875, Anduril_Sword_prop_replica
Museum_Replicas, 38876, Glamdring_Sword_prop_replica
Museum_Replicas, 38880, List_of_Museum_Replicas
Museum_Replicas, 38877, Sting_Sword_prop_replica
Museum_Replicas, 38878, Uruk_Hai_Sword_prop_replica
Miniature_collectibles, 26481, Grenadier_Models_Inc.
Miniature_collectibles, 23632, Harlequin_Miniatures
Miniature_collectibles, 42983, The_Hobbit_Strategy_Battle_Game
Miniature_collectibles, 12094, The_Lord_of_the_Rings_Strategy_Battle_Game
Miniature_collectibles, 26086, Mithril_Miniatures
Gentle_Giant_collectibles, 38865, Saruman_animaqueta
Gentle_Giant_collectibles, 15009, Strider_Ringbearer_mini-bust
Chess_sets, 12239, The_Lord_of_the_Rings_Chess_Collection
Video_Game_publishers, 25509, Addison-Wesley
Video_Game_publishers, 30840, Beau-Jolly
Video_Game_publishers, 25527, Bergsla
Video_Game_publishers, 37704, CDC_Games
Video_Game_publishers, 27963, CHAOS_Productions
Video_Game_publishers, 20511, Codemasters
Video_Game_publishers, 30862, Colyseo
Video_Game_publishers, 27667, Cybexlab_Software
Video_Game_publishers, 25612, Delta_4_Software
Video_Game_publishers, 30396, Dro_Soft
Video_Game_publishers, 29409, Eamon
Video_Game_publishers, 6965, Electronic_Arts
Video_Game_publishers, 27681, Gad_Games
Video_Game_publishers, 27680, Game_Systems_Inc.
Video_Game_publishers, 28012, GT_Interactive_Software_Corp.
Video_Game_publishers, 28969, Guild_Publishing
Video_Game_publishers, 27706, Interplay_Productions
Video_Game_publishers, 37687, IT_Territory
Video_Game_publishers, 28123, Ketchup_Games
Video_Game_publishers, 25566, Level_9_Computing
Video_Game_publishers, 27615, Maelstrom_Games_Ltd.
Video_Game_publishers, 20510, Midway_Games
Video_Game_publishers, 27942, Milbus_Software
Video_Game_publishers, 37691, NHN_Corporation
Video_Game_publishers, 27668, OCSoftware
Video_Game_publishers, 27687, PBM_Express
Video_Game_publishers, 28164, Platus_Productions
Video_Game_publishers, 25491, Postern
Video_Game_publishers, 38595, Sakura_Internet
Video_Game_publishers, 27958, Sarassota_Collectibles
Video_Game_publishers, 28011, SCi_Games_Ltd.
Video_Game_publishers, 25498, Severn_Software
Video_Game_publishers, 28148, Slamsoft
Video_Game_publishers, 27685, Strategic_Fantasy_Games_of_Australia
Video_Game_publishers, 28030, Sun_Microsystems
Video_Game_publishers, 27613, Synergistic_Software,_inc.
Video_Game_publishers, 25507, Tansoft
Video_Game_publishers, 28056, Tatsusoft
Video_Game_publishers, 14915, Turbine
Video_Game_publishers, 19534, Vivendi
Video_Game_publishers, 29000, Warner_Bros._Interactive_Entertainment
Video_Game_developers, 25527, Bergsla
Video_Game_developers, 32332, Blockdot_Games
Video_Game_developers, 37704, CDC_Games
Video_Game_developers, 27963, CHAOS_Productions
Video_Game_developers, 20511, Codemasters
Video_Game_developers, 25614, CRL_Group_PLC
Video_Game_developers, 29409, Eamon
Video_Game_developers, 6965, Electronic_Arts
Video_Game_developers, 27680, Game_Systems_Inc.
Video_Game_developers, 27666, Golden_Triangle
Video_Game_developers, 22816, Headstrong_Games
Video_Game_developers, 20540, Hypnos_Entertainment
Video_Game_developers, 27706, Interplay_Productions
Video_Game_developers, 37687, IT_Territory
Video_Game_developers, 28123, Ketchup_Games
Video_Game_developers, 28122, Klik_&_Play
Video_Game_developers, 25566, Level_9_Computing
Video_Game_developers, 27615, Maelstrom_Games_Ltd.
Video_Game_developers, 19992, Melbourne_House
Video_Game_developers, 20510, Midway_Games
Video_Game_developers, 27942, Milbus_Software
Video_Game_developers, 27570, Mirrosoft_Ltd.
Video_Game_developers, 47093, Monolith_Productions
Video_Game_developers, 28163, Multimedia_Fusion
Video_Game_developers, 37691, NHN_Corporation
Video_Game_developers, 30896, Papyrus_Design_Group
Video_Game_developers, 20530, Pocket_Studios
Video_Game_developers, 25491, Postern
Video_Game_developers, 27958, Sarassota_Collectibles
Video_Game_developers, 28011, SCi_Games_Ltd.
Video_Game_developers, 19229, Sierra_Entertainment
Video_Game_developers, 31251, Silicon_&_Synapse
Video_Game_developers, 25613, Silver_Soft
Video_Game_developers, 20539, Stormfront_Studios
Video_Game_developers, 28030, Sun_Microsystems
Video_Game_developers, 28056, Tatsusoft
Video_Game_developers, 29001, TT_Fusion
Video_Game_developers, 14915, Turbine
Video_Game_developers, 27616, Virgin_Games
Video_Game_developers, 29000, Warner_Bros._Interactive_Entertainment
Video_Game_developers, 20528, The_Whole_Experience
Video_Game_developers, 25615, Zenobi_Software
Text-Adventure_video_games, 25571, Adventure_Quest
Text-Adventure_video_games, 25841, An_Everyday_Tale_of_a_Seeker_of_Gold
Text-Adventure_video_games, 25848, Assault_on_Dolni_Keep
Text-Adventure_video_games, 27661, The_Balrogian_Trilogy
Text-Adventure_video_games, 27654, Bilbo_(video_game)
Text-Adventure_video_games, 25714, The_Boggit
Text-Adventure_video_games, 25611, Bored_of_the_Rings_(video_game)
Text-Adventure_video_games, 25845, Bulbo_and_the_Lizard_King
Text-Adventure_video_games, 25565, Colossal_Adventure
Text-Adventure_video_games, 27648, Crack_of_Doom_Software_Adventure
Text-Adventure_video_games, 25596, Der_Kleine_Hobbit
Text-Adventure_video_games, 25583, Dungeon_Adventure
Text-Adventure_video_games, 28146, EgoAdventure
Text-Adventure_video_games, 27745, El_Señor_de_los_Anillos,_Parte_I:_La_Communidad_del_Anillo_(Libro_1)
Text-Adventure_video_games, 25670, The_Forest_of_Fear
Text-Adventure_video_games, 27507, Fuddo_and_Slam
Text-Adventure_video_games, 25898, Haradwaith_(video_game)
Text-Adventure_video_games, 25500, The_Hobbit_(1982_video_game)
Text-Adventure_video_games, 27941, Hobbit_-_The_True_Story
Text-Adventure_video_games, 25851, The_Hunt_for_the_Ring_(video_game)
Text-Adventure_video_games, 25740, The_Iron_Prison
Text-Adventure_video_games, 25466, LORD_(video_game)
Text-Adventure_video_games, 25645, Lord_of_the_Rings:_Game_One
Text-Adventure_video_games, 25537, Mario
Text-Adventure_video_games, 25642, The_Middle-Earth_Trilogy
Text-Adventure_video_games, 28127, Mines_of_Moria_3
Text-Adventure_video_games, 25653, The_Mines_of_Moria_(video_game)
Text-Adventure_video_games, 3998, Moria_(video_game)
Text-Adventure_video_games, 26103, Not_Lord_of_the_Rings
Text-Adventure_video_games, 25857, Quest_of_Erebor_(video_game)
Text-Adventure_video_games, 27644, Retarded_Creatures_and_Caverns
Text-Adventure_video_games, 25861, Return_to_Moria
Text-Adventure_video_games, 25736, The_Ring_of_Doom_(video_game)
Text-Adventure_video_games, 25525, Ring_of_Doom_(video_game)
Text-Adventure_video_games, 25459, Ringen
Text-Adventure_video_games, 27510, Shadows_of_Mordor
Text-Adventure_video_games, 25457, The_Shire_(video_game)
Text-Adventure_video_games, 27600, The_Bridge_of_Catzad-Dum
Text-Adventure_video_games, 25719, Thror's_Ring
Text-Adventure_video_games, 27658, The_Tolkien_Trilogy
Singers, 6992, Marion_Arts
Singers, 5130, Billy_Boyd
Singers, 17823, William_Elvin
Singers, 5100, Enya
Singers, 42067, Neil_Finn
Singers, 38442, Hansi_Kürsch
Singers, 5849, Annie_Lennox
Singers, 15214, Leonard_Nimoy
Singers, 19437, Edward_Ross
Singers, 13585, Colin_Rudd
Singers, 44990, Ed_Sheeran
Singers, 5827, Donald_Swann
Singers, 3781, Emilíana_Torrini
Singers, 5133, Liv_Tyler
Singers, 18822, Glenn_Yarbrough
Composers, 13590, David_Arkenstone
Composers, 27710, Charles_Deenen
Composers, 29683, Stephen_DiGregorio
Composers, 31778, Bo_Hansson
Composers, 21902, Gene_Hargrove
Composers, 43279, Carvin_Knowles
Composers, 38442, Hansi_Kürsch
Composers, 47618, Maury_Laws
Composers, 18624, Johan_de_Meij
Composers, 6906, Stephen_Oliver
Composers, 22677, A.R._Rahman
Composers, 5392, Howard_Shore
Composers, 22061, Chance_Thomas
Composers, 27894, Richard_Wagner
Composers, 5552, Fran_Walsh
Composers, 18822, Glenn_Yarbrough
Rock_music, 1713, The_Beatles
Rock_music, 17174, Camel_(band)
Rock_music, 22772, Glass_Hammer
Rock_music, 5067, Hobbit_(band)
Rock_music, 5185, Led_Zeppelin
Rock_music, 22833, Nobody's_Fools
Rock_music, 29207, Soundestiny
Heavy_metal, 22275, ...Where_the_Shadows_Lie
Heavy_metal, 17399, Balrog_(band)
Heavy_metal, 22011, Balrog_(Italian_band)
Heavy_metal, 18793, Battlelore
Heavy_metal, 973, Blind_Guardian
Heavy_metal, 22606, Cirith_Ungol_(band)
Heavy_metal, 22890, Isengard_(band)
Heavy_metal, 22020, Land_of_Mordor
Heavy_metal, 1714, Rhapsody
Heavy_metal, 22021, Sauron_(band)
Heavy_metal, 21823, Wuthering_Heights
Folk_music, 22770, Ainulindale_(band)
Folk_music, 6378, Brobdingnagian_Bards
Folk_music, 13585, Colin_Rudd
Folk_music, 5100, Enya
Folk_music, 29232, The_Lonely_Mountain_Band
Folk_music, 47917, Narsilion_(band)
Folk_music, 18822, Glenn_Yarbrough
Early_music, 23339, The_Fellowship_(band)
Early_music, 23338, In_Elven_Lands
Academic_institutions_in_England, 17908, King_Edward's_School
Academic_institutions_in_England, 46109, University_of_Cambridge
Academic_institutions_in_England, 15213, University_of_Leeds
Academic_institutions_in_England, 10444, University_of_Oxford
Academic_institutions_in_the_United_States, 37904, Marion_E._Wade_Center
Academic_institutions_in_the_United_States, 6390, Marquette_University
Death_metal, 21962, Amon_Amarth_(band)
Death_metal, 21951, Gandalf_(band)
Death_metal, 22020, Land_of_Mordor
Death_metal, 22023, Saruman_(band)
Classical_music, 19437, Edward_Ross
Classical_music, 5392, Howard_Shore
Classical_music, 18624, Johan_de_Meij
Classical_music, 47917, Narsilion_(band)
Classical_music, 27897, Der_Ring_des_Nibelungen
Classical_music, 6964, Tolkien_Ensemble
Classical_music, 27896, Die_Walküre
Classical_music, 17823, William_Elvin
Classical_music, 22769, Za_Frûmi
Black_metal, 25342, Avathar_(band)
Black_metal, 22013, Balrog_(Belarusian_band)
Black_metal, 22009, Balrog_(French_band)
Black_metal, 22600, Black_Jade
Black_metal, 22998, Burzum_(band)
Black_metal, 5073, Cirith_Gorgor_(band)
Black_metal, 22008, Falls_of_Rauros_(band)
Black_metal, 22999, Gorgoroth_(band)
Black_metal, 21952, Rivendell_(band)
Black_metal, 22022, Sauron_(US_band)
Black_metal, 4567, Summoning
Black_metal, 22030, Tolkien_metal
Black_metal, 22650, Wormtongue_(band)
Bands, 5068, Bands
Bands, 22770, Ainulindale_(band)
Bands, 21962, Amon_Amarth_(band)
Bands, 25342, Avathar_(band)
Bands, 17399, Balrog_(band)
Bands, 22013, Balrog_(Belarusian_band)
Bands, 22009, Balrog_(French_band)
Bands, 22011, Balrog_(Italian_band)
Bands, 18793, Battlelore
Bands, 1713, The_Beatles
Bands, 22600, Black_Jade
Bands, 973, Blind_Guardian
Bands, 6378, Brobdingnagian_Bards
Bands, 22998, Burzum_(band)
Bands, 17174, Camel_(band)
Bands, 5073, Cirith_Gorgor_(band)
Bands, 22606, Cirith_Ungol_(band)
Bands, 22008, Falls_of_Rauros_(band)
Bands, 23339, The_Fellowship_(band)
Bands, 21951, Gandalf_(band)
Bands, 22772, Glass_Hammer
Bands, 22999, Gorgoroth_(band)
Bands, 5067, Hobbit_(band)
Bands, 22020, Land_of_Mordor
Bands, 5185, Led_Zeppelin
Bands, 29232, The_Lonely_Mountain_Band
Bands, 3782, Lords_of_the_Rhymes
Bands, 22681, Lothlöryen
Bands, 22670, Lórien_(US_band)
Bands, 6958, The_Moist_Biscuits
Bands, 47917, Narsilion_(band)
Bands, 6975, Nickel_Creek
Bands, 22833, Nobody's_Fools
Bands, 1714, Rhapsody
Bands, 21952, Rivendell_(band)
Bands, 22023, Saruman_(band)
Bands, 22021, Sauron_(band)
Bands, 22022, Sauron_(US_band)
Bands, 29207, Soundestiny
Bands, 4567, Summoning
Bands, 46130, The_Hobbitons
Bands, 6964, Tolkien_Ensemble
Bands, 22030, Tolkien_metal
Bands, 22650, Wormtongue_(band)
Bands, 21823, Wuthering_Heights
Bands, 22769, Za_Frûmi
Open_world_games, 27692, J.R.R._Tolkien's_The_Lord_of_the_Rings,_Vol._I_(1990_video_game)
Open_world_games, 40536, Lego_The_Lord_of_the_Rings:_The_Video_Game
Open_world_games, 21653, The_Lord_of_the_Rings_Online
Open_world_games, 45522, Middle-earth:_Shadow_of_Mordor
Modifications, 22052, The_Lord_of_the_Rings:_Total_War
Modifications, 25604, The_Third_Age_(Modding_Community)
Modifications, 22396, Third_Age:_Total_War
Online_video_games, 28029, Bilbo_Slider_Puzzle
Online_video_games, 28026, Elendor_Refugee_MUX
Online_video_games, 32331, King_Under_the_Mountain_(minigame)
Online_video_games, 27956, Middle-earth:_The_Riddles
Online_video_games, 23548, The_One_Ring_(Facebook_application)
Online_video_games, 32355, Tolkien_Trivia_(video_game)
Online_video_games, 28039, Tolkien_WordSearch
Lego_games, 48860, Lego_The_Hobbit:_The_Video_Game
Lego_games, 40536, Lego_The_Lord_of_the_Rings:_The_Video_Game
Cancelled_video_games, 27923, The_Lord_of_the_Rings_MUSH_(cancelled)
Cancelled_video_games, 47643, The_Lord_of_the_Rings:_The_Treason_of_Isengard
Cancelled_video_games, 10799, The_Lord_of_the_Rings:_The_White_Council
Cancelled_video_games, 27671, Where_Hobbits_Dare
Arcade_games, 25472, Shadowfax_(video_game)
Audible_adaptations, @19271,  @Audiobooks
Audible_adaptations, @15748,  @Radio_adaptations
Biography_books, 48365, Bedeviled:_Lewis,_Tolkien_and_the_Shadow_of_Evil
Biography_books, 33343, Brothers_and_Friends
Biography_books, 26067, C.S._Lewis:_A_Biography_(1974_book)
Biography_books, 26066, C.S._Lewis:_A_Biography_(1990_book)
Biography_books, 43348, La_Conexion_Española_de_J.R.R._Tolkien
Biography_books, 48625, Eglerio!_In_Praise_of_Tolkien
Biography_books, 49316, The_Fellowship:_The_Literary_Lives_of_the_Inklings
Biography_books, 50466, A_Hobbit,_a_Wardrobe,_and_a_Great_War
Biography_books, 53435, In_Search_of_C.S._Lewis
Biography_books, 48381, The_Inklings_Handbook
Biography_books, 49922, The_Inklings_of_Oxford
Biography_books, 25330, The_Inklings_(book)
Biography_books, 27097, J.R.R._Tolkien_(Christian_Encounters)
Biography_books, 34211, J.R.R._Tolkien_(Holiday_House)
Biography_books, 21816, J.R.R._Tolkien_(Library_of_Great_Authors)
Biography_books, 21819, J.R.R._Tolkien_(Writers_for_the_70's)
Biography_books, 42369, The_J.R.R._Tolkien_Miscellany
Biography_books, 12990, J.R.R._Tolkien:_A_Biography
Biography_books, 21833, J.R.R._Tolkien:_A_Biography_(Greenwood_Biographies)
Biography_books, 38790, J.R.R._Tolkien:_A_Critical_Biography
Biography_books, 49920, J.R.R._Tolkien:_A_Life_Inspired
Biography_books, 21836, J.R.R._Tolkien:_Architect_of_Middle-earth
Biography_books, 49649, J.R.R._Tolkien:_Codemaker,_Spy-Master,_Hero
Biography_books, 35194, J.R.R._Tolkien:_Man_of_Fantasy
Biography_books, 47923, J.R.R._Tolkien:_Master_of_Fantasy
Biography_books, 22018, J.R.R._Tolkien:_The_Man_Who_Created_the_Lord_of_the_Rings
Biography_books, 40815, JRR_Tolkien:_The_True_Lord_of_the_Rings
Biography_books, 27757, The_Life_of_Joseph_Wright
Biography_books, 48155, The_Magical_World_of_the_Inklings
Biography_books, 34222, Mytenes_mann
Biography_books, 28913, Mythmaker:_J.R.R._Tolkien
Biography_books, 48298, The_Oxford_Inklings:_Lewis,_Tolkien_and_Their_Circle
Biography_books, 30391, A_Path_from_Rome
Biography_books, 48492, Penelope_Fitzgerald:_A_Life
Biography_books, 12725, Peter_Jackson:_A_Film-maker's_Journey
Biography_books, 36247, Tolkien_and_the_Peril_of_War
Biography_books, 48376, The_Politics_of_Fantasy
Biography_books, 48378, Sprightly_Running
Biography_books, 51517, The_Ideal_of_Kingship_in_the_Writings_of_Charles_Williams,_C.S._Lewis,_and_J.R.R._Tolkien
Biography_books, 54286, Tolkien_(2014_book)
Biography_books, 5350, Tolkien_and_C.S._Lewis
Biography_books, 1364, Tolkien_and_the_Great_War
Biography_books, 47969, Tolkien_at_Exeter_College
Biography_books, 14607, The_Tolkien_Family_Album
Biography_books, 39159, Tolkien_in_East_Yorkshire_1917_-_1918
Biography_books, 21643, The_Tolkien_Name_in_History
Biography_books, 25966, Tolkien's_Bag_End
Biography_books, 18842, Tolkien's_Gedling
Biography_books, 20791, Tolkien's_Oxford
Biography_books, 13050, Tolkien:_Man_and_Myth
Biography_books, 49911, The_Unexpected_Professor
Biography_books, 29643, W.H._Auden:_A_Legacy
Fanon, 24054, Global_Theory
Fanon, 19258, Grelvish
Fanon, 9966, Lay_of_Leithian_continued
Fanon, 34499, Neo-Elvish
