{{cleanup}}
{{disambig-more|The Return of the King|[[The Return of the King (disambiguation)]]}}{{film infobox
| image=[[File:The Lord of the Rings - The Return of the King - Ensemble poster.jpg|250px]]
The film remains faithful to the book in quoting the last lines spoken by Gandalf ("I will not say: do not weep; for not all tears are an evil", although Gandalf has some minor dialogue following this in the movie) and by Sam ("Well, I'm back.").

==Box office records==

After two years of attention and acclaim since the release of ''The Lord of the Rings: The Fellowship of the Ring,'' audience anticipation for the final installment of the trilogy had reached a fever pitch when the movie was finally released to theatres on December 17, 2003. New Line Cinema reported that the film's first day of release (a Wednesday) saw a box office total of $34.5 million&mdash;an all-time single-day record for a motion picture released on a Wednesday (until Spider-Man 2 came along and grossed $40.4 million). This was nearly twice the first-day total of ''The Lord of the Rings: The Fellowship of the Ring'' (which earned $18.2 million on its first day of release in 2001), and a significant increase over ''The Lord of the Rings: The Two Towers'' as well (which earned $26.1 million on its first day in December of 2002).    

The substantial increase in initial box office totals caused optimistic studio executives to forecast that ''The Lord of the Rings: The Return of the King'' would surpass ''The Lord of the Rings: The Two Towers'' in total earnings. If this proved to be true, then this would be the first blockbuster movie trilogy for each successive film to earn ''more'' at the box office than its predecessor, when all three films were blockbuster successes. (The general opinion in movie circles in 2003 was that a movie had to earn more than $150 million to be considered a "blockbuster").    


These forecasts proved accurate. According to [http://www.boxofficemojo.com/ Box Office Mojo], between the time of the film's release, its winning the Academy Award for Best Picture on Sunday, February 29, 2004, and Thursday, March 11, 2004, ''Return of the King'' had earned approximately $1,052,547,293 in worldwide box office revenue&mdash;$368,875,000 in North America, and $683,649,123 in sixty countries worldwide. The final North American box office stands at $377,027,325, and the worldwide take is $1,118,888,979 (about $741 million overseas). The worldwide revenue is slightly enhanced compared to the earlier movies when converted to US Dollars because of the decline in the dollar's exchange rate in 2003. It was the second film in history to earn over $1 billion in box office revenue in its initial release (the first being ''Titanic'' in 1997). This compares favourably to the first two films of the trilogy: in their first 35 weeks of theatrical release in North America, the gross income of the first two movies was $313,364,114 and $339,789,881.

These figures do not include income from DVD sales, TV rights, etc. It has been estimated that the gross income from non-box office sales and merchandise has been ''at least'' equal to the box office for all three films; if this is so, the total gross income for the trilogy would be in the region of $6 billion, a very respectable return for a $300 million investment.

==See Also==
* [[Peter Jackson's The Return of the King screenplay]]
{{films}}
{{title|italics}}

[[Category:The Lord of the Rings (film series)]]

[[de:Der Herr der Ringe: Die Rückkehr des Königs (Film)]]
[[fi:The Return of the King (2003)]]
