{{disambig-more|Letters|[[Letters (disambiguation)]]}}
*[[Letter to Mrs. Pauline Gasch (28 August 1969)|28 August 1969, to Mrs. Pauline Gasch]]
*[[Letter to Mrs. Pauline Gasch (1 October 1969)|1 October 1969, to Mrs. Pauline Gasch]]
*[[Letter to Leslie Holloway|?Early November 1969, to Leslie Holloway]]

===1970s===
*[[Letter to Mr Wood|?Late summer or autumn 1970, to a Mr. Wood]]
*[[Letter to Michael George Tolkien (7 January 1970)|7 January 1970, to Michael George Tolkien]]
*[[Letter to Tom Shippey|?12 April 1970, to Tom Shippey]]
*[[Letter 316|11 September 1970, to Robert Burchfield]], (largest part published as [[Letter 316]])
*[[Letter to W.A.R. Hadley|14 December 1970 to W.A.R. Hadley]]

*[[Letter to Hilary Tolkien|1971, to Hilary Tolkien]]
*[[Letter to Randy Trimmer|7 April 1971, to Randy Trimmer]]
*[[Letter to Dorothy Wood (26 May 1971)|26 May 1971, to Dorothy Wood]]
*[[Letter to "My dear Ladies"|10 June 1971, to "My dear Ladies"]]
*[[Letter to Brian Miller|21 June 1971, to Brian Miller]]
*[[Letter to Talbot D'Alessandro|17 July 1971, to Talbot D'Alessandro]]
*[[Letter to Joy Hill (28 October 1971)|28 October 1971, to Joy Hill]]
*[[Letter to  Fay Darrington (16 November 1971)|16 November 1971, to Fay Darrington]]
*[[Letter to George and Moira Sayer (11 December 1971)|11 December 1971, to George and Moira Sayer]]
*[[Letter to Eileen Elgar (24 December 1971)|24 December 1971, to Eileen Elgar]]
*[[Letter to Joy Hill (26 December 1971)|26 December 1971, to Joy Hill]]
*[[Letter to W.B. Crouch|28 December 1971, to W.B. Crouch]]

*[[Letter to Sterling E. Lanier (24 January 1972)|24 January 1972. to Sterling E. Lanier]]
*[[Letter to Michael George Tolkien (30 January 1972)|30 January 1972, to Michael George Tolkien]]
*[[Letter to Dorothy Wood (2  February 1972)|2 February 1972, to Dorothy Wood]]
*[[Letter to Edmund R. Meskys (2  February 1972)|2 February 1972, to Edmund R. Meskys]]
*[[Letter to Vera Chapman and the Tolkien Society|6 February 1972, to Vera Chapman and the Tolkien Society]]
*[[Letter to  Fay Darrington (16 February 1972)|16 February 1972, to Fay Darrington]]
*[[Letter to Eva Heilborn|19 April 1972, to Eva Heilborn]] (''per procurationem'')
*[[Letter to Mrs Robertson|28 April 1972, to Mrs Robertson]]
*[[Letter to Donna Sadlier|1 May 1972, to Donna Sadlier]]
*[[Letter to Mr. Wordsworth (14 May 1972)|14 May 1972, to Mr. Wordsworth]]
*[[Letter 336|23 May 1972, to Sir Patrick Browne]] (letter 336)
*[[Letter to Robert Burchfield (11 June 1972)|11 June 1972, to Robert Burchfield]]
*[[Letter to Mr. Wordsworth (26 September 1972)|26 September 1972, to Mr. Wordsworth]]
*[[Letter to Rayner Unwin (12 October 1972)|12 October 1972, to Rayner Unwin]]
*[[Letter to Sterling E. Lanier (21 November 1972)|21 November 1972. to Sterling E. Lanier]]
*[[Letter to Edmund R. Meskys (23 November 1972)|23 November 1972, to Edmund R. Meskys]]

*[[Letter to N.J. Kyle|17 January 1973, to N.J. Kyle]] (''per procurationem'')
*[[Letter to Patrick Hunt|25 January 1973, to Patrick Hunt]]
*[[Letter to Stefan Petterson|26 February 1973, to Stefan Petterson]] (''per procurationem'')
*[[Letter to Sterling E. Lanier (9 February 1973)|9 February 1973. to Sterling E. Lanier]]
*[[Letter to Clyde S. Kilby (8 March 1973)|8 March 1973, to Clyde S. Kilby]]
*[[Letter to Dr. Denis Tolhurst|20 April 1973, to Dr. Denis Tolhurst]]
*[[Letter to John Higgins|20 April 1973, to John Higgins]]
*[[Letter to Mr. Wordsworth (20 May 1973)|20 May 1973, to Mr. Wordsworth]]
*[[Letter to Philip Brown|30 May 1973, to Philip Brown]]
*[[Letter to James A.H. Murray|5 June 1973, to James A.H. Murray]]
*[[Letter to Elena Jeronimides|14 June 1973, to Elena Jeronimides]]
*[[Letter to Mr Tolkin|14 June 1973, to Mr Tolkin]]
*[[Letter to Bruce Charlton|14 June 1973, to Bruce Charlton]] (''per procurationem'')
*[[Letter to Norman Power|8 July 1973, to Canon Norman Power]]
*[[Letter to Campbell|28 July 1973, to Campbell]]
*[[Letter to Glyn Daniel|25 August 1973, to Glyn Daniel]]

===Unknown year===
*[[Letter to Simonne d'Ardenne (unknown date)|19?? to Simonne d'Ardenne]]
*[[Letter to Clyde S. Kilby (unknown date)|19?? to Clyde S. Kilby]]
*[[Letter to Richard Lupoff|19?? to Richard Lupoff]]
*[[Letter to Bruce Mitchell|19?? to Bruce Mitchell]]
*[[Letter to Christopher Tolkien|19?? to Christopher Tolkien]]
*19?? to an unknown reader (draft; topic: [[Sindarin]] and [[Quenya]])<ref>{{PE|17}}, p. 127</ref>
*[[Letter to Leslie Underwood|19?? to Leslie Underwood]]

==Unexposed collections and rumours==

=== Correspondence between Tolkien and R.W. Burchfield ===

During the years [[1953]]-[[1972|72]], Tolkien corresponded with [[R.W. Burchfield]]. The collection of letters is kept at the [[Bodleian Library]]:<ref>{{webcite|author=|articleurl=http://www.bodley.ox.ac.uk/dept/scwmss/wmss/online/single-items/guardbooks/engc7284.html|articlename=Guard-book of miscellaneous items, 19th-20th cent.|dated=|website=[http://www.bodleian.ox.ac.uk/bodley Bodleian.ox.ac.uk]|accessed=19 March 2012}}</ref>

{{blockquote|Correspondence between J.R.R. Tolkien and R.W. Burchfield, 1953-72. / '''Shelfmark:''' MS. Eng. c. 7284, fols. 1-16. / '''Extent:''' 16 leaves. / Comprises ten manuscript, and typescript letters, and one copy letter from Tolkien to Burchfield, relating to Burchfield's attendance at tutorials, his search for housing in Oxford, his application for funding for his research, his search for an academic post, his congratulations on the publication of The Fellowship of the Ring, an extension for his work on 'Ormulum', and Tolkien's edition of Ancrene Wisse: The English Text of the Ancrene Riwle, and one letter from Burchfield to Tolkien relating to the printing of Ancrene Wisse. Also a description of the letters by Elizabeth Burchfield, widow of R.W. Burchfield. / '''Acquisition:''' Bequest of R.W. Burchfield, per Elizabeth Burchfield, Dec. 2004.}}

===Correspondence between Tolkien and Pablo Martínez del Río===

[[José Manuel Ferrández Bru]] has noted that a collection of Tolkien's letters to [[Wikipedia:Martínez del Río|Pablo Martínez del Río]], whose younger cousins Tolkien took to vacation in Paris in [[1913]], has been donated to the [http://www.cehm.com.mx/BaseCatalogo/catalogo.htm Centro de Estudios de Historia de México of Condumex]. As of 2011, Ferrández Bru wrote that Tolkien's letters unfortunately "are mixed with huge numbers of other documents" and that it will take years before they have been catalogued and available for research.<ref>José Manuel Ferrández Bru, "'Wingless fluttering'": Some Personal Connections in Tolkien's Formative Years", in {{TS|8}}, pp. 63-4 (note 21)</ref>

===Correspondence between Tolkien and Sterling E. Lanier===

In an article in [[Locus 149|''Locus'' #149]] ([[1973]]), the science fiction author [[Wikipedia:Sterling E. Lanier|Sterling E. Lanier]] mentions his correspondence with Tolkien, consisting of a "dozen or so" letters. [[John D. Rateliff]] has provided the following quote from Lanier's article:<ref>{{webcite|author=[[John D. Rateliff]]|articleurl=http://sacnoths.blogspot.se/2012/07/new-arrivals-2nd-of-2.html|articlename=The New Arrivals (2nd of 2)|dated=8 July 2012|website=[http://sacnoths.blogspot.com/ Sacnoth's Scriptorium]|accessed=9 July 2012}}</ref>

{{blockquote|His last great legacy to the world, the ''Silmarillion'', has been saved. He wrote me years ago, that it was done in verse! He seemed puzzled in a mild way, that at the time, no publisher seemed interested in it. I recall asking what he was doing for a comic or light element, since no Hobbits existed this early. He agreed this was a problem, but felt it could be solved. I can't wait."}}

=== Correspondence between Tolkien and Joni Mitchell ===

In the mid-sixties, singer-songwriter [[Wikipedia:Joni Mitchell|Joni Mitchell]] became a "[[Tolkien fandom|fan]]" of Tolkien,<ref>Anne Karppinen, ''The Songs of Joni Mitchell: Gender, Performance and Agency'', pp. 52-3</ref> after being introduced to his works by her husband Chuck. The couple set up a publishing and recording business for their material related to Middle-earth, and they wrote Tolkien "letters and got his permission to use names from his books for our bits of business". The correspdondence between Tolkien and Joni and Chuck Mitchell apparently took place no sooner than [[1965]] and not later than [[1969]].<ref>{{webcite|author=Chuck Mitchell|articleurl=http://jonimitchell.com/library/view.cfm?id=1892|articlename=History of Gandalf Publishing|dated=9 June 2008|website=[http://jonimitchell.com/ jonimitchell.com]|accessed=14 March 2017}}</ref> It is unknown if Tolkien answered their letters in person or if the replies were written by a representative. A letter of admiration from Joni Mitchell to Tolkien will be published in ''[[Tolkien: Maker of Middle-earth]]'' ([[2018]]).<ref>{{webcite|author=Tom Tivnan|articleurl=http://www.thebookseller.com/news/bodleian-library-unearths-new-tolkien-507701|articlename=Bodleian Library unearths new Tolkien|dated=14 March 2017|website=[http://www.thebookseller.com/ www.thebookseller.com]|accessed=14 March 2017}}</ref>

===Letters to The Society===

A collection of Tolkien's letters to [[The Society]] is kept at the [[Bodleian Library]].<ref>{{webcite|author=|articleurl=http://www.bodley.ox.ac.uk/dept/scwmss/wmss/online/modern/society/society.html|articlename=Catalogue of papers of The Society, University of Oxford|dated=|website=[http://www.bodleian.ox.ac.uk/bodley Bodleian Library]|accessed=16 January 2012}}</ref>

=== Letters to Simonne d'Ardenne ===

[[John Tolkien|John]] and [[Priscilla Tolkien]] mention briefly in ''[[The Tolkien Family Album]]'' that [[Simonne d'Ardenne]]: ''"was especially close to Priscilla, up until her death in 1986. She entrusted to Priscilla a great bundle of letters she had received from J.R.R.T. over a period of forty years."'' (p.68). This large collection of letters seems never to have reached a publication.

===Letters to the Hogans===

In the article "Tolkien's time in 'Erin'" (in anticipation of the publication of the Irish translation of ''The Hobbit''), published in ''The Irish Times'' on  17 March 2012, Dr. Tom Hogan mentions that Tolkien:

{{blockquote|stayed many times in our house on visits to Ireland. These visits started in the 1950s. He came to Ireland for a couple of weeks each year acting as an external examiner of English in UCD. He worked alongside my late father Jeremiah who was professor of English there at the time. A number of letters from Tolkien to us are in my possession.}}

No dates of individual letters are provided, but Hogan quotes from several letters in the article.<ref>{{webcite|author=Tom Hogan|articleurl=http://www.irishtimes.com/newspaper/letters/2012/0317/1224313474042.html|articlename=Tolkien's time in 'Erin'|dated=17 March 2012|website=[http://www.irishtimes.com/ IrishTimes.com]|accessed=19 March 2012}}</ref>

=== The Letters of J.R.R. Tolkien (expanded edition) ===

On February 2nd, 2004, ''TheOneRing.net'' featured an article on the Tolkien Convention in Brussels. An expanded edition of ''[[The Letters of J.R.R. Tolkien]]'' was promised:

"...on the occasion of TFY's presentation on January 19, Marco Respinti and Oronzo Cilli, in the presence of Elisabetta Sgarbi (Editorial Director of Bompiani), spoke of the possibility of a revision of the Italian edition of Tolkien's letters, gathered by his son Christopher and his official biographer, Humprey Carpenter. Bompiani decided to publish a new edition, revised and enlarged, and the Italian Tolkien Society is in contant with an english publisher to have an international version of the book. The volume will be introduced by an essay of Priscilla Tolkien and it will boast contributions by Tolkien experts as Mike Foster, Christopher Garbowski, Brian Rosebury, Andrew McMurry, Paolo Paron, Gianfranco de Turris, Adolfo Morganti, Marco Respinti, Oronzo Cilli, Stefano Giuliano, Jimmy Chavez, Jeroen Van Den Berg, David Beatene and many others. In fact Cilli has managed to obtain from the British Public Record Office the rights to the publication of some documents regarding Tolkien's experience in the First World War. The new edition might include these new documents (never published before in any book) and a short essay on Tolkien and the war." 

=== The Tea Towel Letter ===

The web site ''Tolkien Collector's Guide'' has an article (on a rare tea towel) with a reference from a supposedly unpublished letter. The background is that George Allen and Unwin in 1971 commissioned the towel, featuring a map by Pauline Baynes, on the occasion of a celebration. The author of the article says: "[...] it is clear Tolkien was there, since I read in an (unpublished) letter he himself had received such a teatowel at the 'party' or 'meeting' and was very happy with it."<ref>{{webcite|author=|articleurl=http://www.tolkienguide.com/modules/wiwimod/index.php?page=Tea+Towel|articlename=Tea Towel|dated=17 September 2008|website=Guide|accessed=14 June 2013}}</ref>

===Wheelbarrows at Dawn===

Similarly to what was done in the ''[[Black & White Ogre Country|Black & White Ogre Country: The Lost Tales of Hilary Tolkien]]'', glimpses of the correspondence between J.R.R. Tolkien and his brother [[Hilary Tolkien|Hilary]] were supposed to be published in late 2010 in ''[[Wheelbarrows at Dawn|Wheelbarrows at Dawn: Memories of Hilary Tolkien]]''. However, the publication of the latter book was cancelled, and the letters remain unpublished (as of November 2010).

In early 2015, Hilary Tolkien's "archive of family letters, family photographs & ephemera" was put up for sale, "including 15 unseen long letters by JRR Tolkien himself".<ref>{{webcite|author=|articleurl=http://www.tolkienguide.com/modules/newbb/viewtopic.php?forum=15&post_id=14661|articlename=The Wonders of...|dated=27 January 2015|website=Guide|accessed=30 January 2015}}</ref>

== Hoaxes ==

=== The Letters, Part II ===

Throughout the early issues of ''[[Vinyar Tengwar]]'', there was reference to "The Letters of J.R.R. Tolkien part II", but it was revealed to be a joke.{{fact}}

=== Dr. Higgins and possible eBay frauds ===

The forum of the website ''Tolkien Collector's Guide'' contains discussions (in which [[Wayne G. Hammond]] and [[Christina Scull]] have taken part) on a circulation on eBay of fraudulent Tolkien letters. Among these are said to be letters adressed to a "Dr. Higgins". Many of these contested letters are typewritten, with a signature by J.R.R. Tolkien in blue ink. The forger, Alan Formhals, was found guilty at Southampton Crown Court in 2012.<ref>[http://www.tolkienguide.com/modules/newbb/viewtopic.php?topic_id=1160&forum=18&post_id=5605#forumpost5605 Another Tolkien eBay Letter] at [http://www.tolkienguide.com/ TolkienGuide.com] (accessed 29 November 2011)</ref><ref name="Alan Formhals">{{webcite|author=Stephanie Linning|articleurl=http://www.dailymail.co.uk/news/article-2749319/Fraudster-forged-signatures-Winston-Churchill-Elizabeth-I-Oliver-Cromwell-Pablo-Picasso-scam-33-000-collectors.html|articlename=Fraudster forged signatures of Winston Churchill, Elizabeth I, Oliver Cromwell and Pablo Picasso to scam more than £33,000 out of collectors|website=[http://www.dailymail.co.uk Mail Online]|dated=9 September 2014|accessed=25 June 2015}}</ref>

== See also ==

*[[:Category:Images of letters by J.R.R. Tolkien|Images of letters by J.R.R. Tolkien]]
*[[Locus 1]]

== External links ==

*[http://www.marquette.edu/library/collections/archives/Mss/JRRT/mss-jrrt-s-7.html Marquette University collection of Tolkien letters]
*[http://www.wheaton.edu/~/media/Files/Centers-and-Institutes/Wade-Center/RR-Docs/Letter-Collections/JRRT_Papers.pdf Marion E. Wade Center collection of Tolkien letters]
*[http://www.tolkienguide.com/index.php Tolkien Collector's Guide]
*[http://library.leeds.ac.uk/special-collections-explore/376715v Tolkien-Gordon Collection]

{{references}}
{{DEFAULTSORT:{{PAGENAME}}}}
[[Category:Lists]]
[[Category:Unpublished material]]
