32488	side1	7
32488	forces1	5
32488	place	5
32488	conflict	3
32488	commanders1	2
32488	commanders2	2
32488	forces2	2
32488	side2	2
32487	side2	24
32487	place	20
32487	side1	20
32487	commanders1	13
32487	conflict	13
32487	date	12
32487	forces1	12
32487	image	11
32487	result	8
32487	commanders2	7
32487	forces2	6
32487	casual1	5
32487	casual2	3
23606	group	1
34560	race	1
2483	location	5
2483	affiliation	3
2483	deathlocation	3
2483	image	3
2483	IND	1
2483	birth	1
2483	caption	1
2483	children	1
2483	death	1
2483	language	1
2483	position	1
2483	spouse	1
2483	titles	1
21550	location	75
21550	members	70
21550	language	34
21550	image	21
21550	group	15
21550	owner	11
21550	caption	9
21550	distinctions	9
21550	origin	9
21550	inhabitants	8
21550	list	8
21550	children	7
21550	regions	7
21550	description	6
21550	house	6
21550	titles	5
21550	othernames	4
21550	affiliation	3
21550	createdlocation	3
21550	creator	3
21550	parentage	3
21550	partof	3
21550	siblings	3
21550	AMA	2
21550	TAR	2
21550	editor	2
21550	next	2
21550	people	2
21550	ARA	1
21550	ELD	1
21550	ELE	1
21550	ELR	1
21550	NUM	1
21550	birth	1
21550	birthlocation	1
21550	born	1
21550	dates	1
21550	deathlocation	1
21550	events	1
21550	hair	1
21550	latest	1
21550	position	1
21550	prev	1
21550	rivalry	1
21550	spouse	1
21550	weapons	1
21550	years	1
11118	location	9
11118	inhabitants	6
11118	forces1	5
11118	image	4
11118	caption	3
11118	events	3
11118	forces2	3
11118	side1	3
11118	side2	3
11118	group	2
11118	othernames	2
11118	place	2
11118	result	2
11118	towns	2
11118	notablefor	1
11118	regions	1
10337	children	2
10337	DOL	1
10337	house	1
10337	location	1
10337	parentage	1
10337	spouse	1
10337	titles	1
35498	children	1
35498	language	1
35498	location	1
35119	inhabitants	6
35119	location	6
35119	events	5
35119	image	2
35119	regions	1
14991	caption	1
14991	image	1
14991	location	1
14991	owner	1
24506	children	2
24506	house	2
24506	BER	1
24506	birthlocation	1
24506	image	1
24506	list	1
24506	location	1
24506	next	1
24506	position	1
34872	inhabitants	2
34872	location	2
34872	caption	1
34872	description	1
34872	events	1
34872	image	1
21481	children	2
21481	deathlocation	2
21481	house	2
21481	ELB	1
21481	caption	1
21481	death	1
21481	died	1
21481	image	1
21481	language	1
21481	list	1
21481	location	1
21481	next	1
21481	parentage	1
21481	prev	1
21481	spouse	1
21481	titles	1
10110	group	2
15809	caption	1
15809	created	1
15809	image	1
24714	language	4
24714	parentage	4
24714	affiliation	3
24714	children	3
24714	house	3
24714	location	3
24714	siblings	2
24714	ADU	1
24714	ALC	1
24714	CAL	1
24714	ELE	1
24714	ZIM	1
24714	image	1
24714	spouse	1
25087	members	41
25087	location	21
25087	language	10
25087	image	8
25087	origin	7
25087	caption	3
25087	affiliation	2
25087	rivalry	2
25087	disbanded	1
25087	founder	1
25087	notablefor	1
25087	weapons	1
39668	location	250
39668	inhabitants	119
39668	events	81
39668	image	81
39668	regions	61
39668	caption	42
39668	towns	42
39668	population	36
39668	group	34
39668	language	33
39668	description	20
39668	govern1	18
39668	othernames	18
39668	capital	15
39668	west	14
39668	east	13
39668	north-east	11
39668	south	11
39668	north	10
39668	south-west	10
39668	north-west	9
39668	south-east	7
39668	etymology	6
39668	followedby	6
39668	govern2	6
39668	precededby	6
39668	destroyed	4
39668	event2	4
39668	belongs	3
39668	created	3
39668	event3	3
39668	populace	2
39668	currency	1
39668	event1	1
39668	event4	1
39668	event5	1
39668	event5date	1
39668	formed	1
39668	govern3	1
39668	holiday	1
39668	title	1
21413	location	174
21413	language	130
21413	othernames	121
21413	parentage	117
21413	house	116
21413	siblings	102
21413	children	86
21413	image	77
21413	list	75
21413	deathlocation	56
21413	notablefor	49
21413	affiliation	46
21413	caption	42
21413	prev	38
21413	spouse	35
21413	birthlocation	32
21413	titles	32
21413	next	29
21413	ARA	28
21413	group	21
21413	owner	17
21413	ARG	12
21413	birth	12
21413	weapons	12
21413	heritage	9
21413	ARV	8
21413	CLB	8
21413	death	8
21413	race	8
21413	ARH	7
21413	sailedfrom	7
21413	steed	7
21413	CEL	6
21413	position	6
21413	EAR	5
21413	MAL	5
21413	created	5
21413	creator	5
21413	createdlocation	4
21413	destroyedlocation	4
21413	sailedwest	4
21413	BEL	3
21413	BOR	3
21413	COD	3
21413	ELB	3
21413	born	3
21413	destroyer	3
21413	height	3
21413	ANA	2
21413	ARN	2
21413	BEO	2
21413	BRE	2
21413	ELE	2
21413	HAT	2
21413	MIR	2
21413	THO	2
21413	age	2
21413	dates	2
21413	description	2
21413	events	2
21413	inhabitants	2
21413	slayer	2
21413	type	2
21413	AMD	1
21413	AML	1
21413	ART	1
21413	ATA	1
21413	BER	1
21413	CAR	1
21413	CIR	1
21413	DIO	1
21413	DRA	1
21413	ERA	1
21413	GUI	1
21413	HAD	1
21413	HER	1
21413	HUR	1
21413	IND	1
21413	ITH	1
21413	LOA	1
21413	MAR	1
21413	SAE	1
21413	SIR	1
21413	destroyed	1
21413	died	1
21413	hoard	1
21413	pronun	1
21413	pvac	1
21413	realm	1
39667	location	54
39667	inhabitants	37
39667	regions	26
39667	image	22
39667	towns	21
39667	events	11
39667	caption	9
39667	language	9
39667	population	8
39667	description	4
39667	govern1	4
39667	group	4
39667	othernames	4
39667	holiday	3
39667	belongs	2
39667	capital	2
39667	followedby	2
39667	govern2	2
39667	creator	1
39667	destroyed	1
39667	owner	1
39667	precededby	1
39667	references	1
24135	language	140
24135	location	140
24135	house	92
24135	children	84
24135	siblings	81
24135	parentage	80
24135	image	69
24135	affiliation	45
24135	othernames	40
24135	list	39
24135	spouse	38
24135	notablefor	36
24135	titles	35
24135	next	26
24135	birthlocation	22
24135	caption	22
24135	prev	22
24135	deathlocation	17
24135	group	15
24135	members	13
24135	position	12
24135	ELE	11
24135	ANA	10
24135	VAR	10
24135	TEL	9
24135	birth	9
24135	AMA	8
24135	HYA	8
24135	owner	8
24135	EAR	7
24135	TAR	7
24135	ARA	6
24135	regions	6
24135	ELD	5
24135	MIN	5
24135	creator	5
24135	weapons	5
24135	destroyer	4
24135	heritage	4
24135	CIR	3
24135	COD	3
24135	ELR	3
24135	born	3
24135	ATA	2
24135	CAL	2
24135	CAS	2
24135	CEM	2
24135	CLB	2
24135	HUR	2
24135	MAR	2
24135	SIR	2
24135	SUR	2
24135	VAL	2
24135	VOR	2
24135	createdlocation	2
24135	dates	2
24135	death	2
24135	purpose	2
24135	steed	2
24135	ALD	1
24135	ANC	1
24135	AND	1
24135	ARN	1
24135	CEL	1
24135	DEN	1
24135	ERA	1
24135	GAL	1
24135	LOA	1
24135	LR	1
24135	NUM	1
24135	PEL	1
24135	ROM	1
24135	SOR	1
24135	TUR	1
24135	VEA	1
24135	WIL	1
24135	WJ	1
24135	age	1
24135	created	1
24135	destroyed	1
24135	died	1
24135	distinctions	1
24135	founder	1
24135	race	1
21558	destroyer	2
21558	location	2
21558	CEL	1
21558	GAL	1
21558	TEL	1
21558	creator	1
21558	image	1
21558	language	1
21558	othernames	1
21558	parentage	1
21558	siblings	1
34920	regions	6
34920	towns	5
34920	location	4
34920	language	2
34920	population	2
34920	capital	1
34920	image	1
34920	precededby	1
35099	language	5
35099	ORO	2
35099	image	2
35099	location	2
35099	parentage	2
35099	titles	2
35099	LEG	1
35099	THR	1
35099	affiliation	1
35099	children	1
35099	group	1
35099	sailedfrom	1
24484	owner	8
24484	location	7
24484	caption	3
24484	createdlocation	3
24484	image	3
24484	creator	2
29106	group	1
29106	location	1
29106	siblings	1
39332	deathlocation	2
39332	image	1
39332	location	1
39332	titles	1
13489	othernames	5
13489	house	3
13489	parentage	3
13489	language	2
13489	siblings	2
13489	affiliation	1
13489	born	1
13489	deathlocation	1
13489	image	1
13489	list	1
13489	location	1
13489	prev	1
13489	titles	1
13489	weapons	1
35117	regions	9
35117	towns	9
35117	inhabitants	6
35117	events	4
35117	location	3
35117	west	3
35117	east	2
35117	north	2
35117	north-east	2
35117	othernames	2
35117	south	2
35117	south-east	2
35117	caption	1
35117	image	1
35117	north-west	1
35117	south-west	1
39666	group	2
37981	location	8
37981	affiliation	2
37981	image	2
37981	parentage	2
37981	position	2
37981	siblings	2
37981	INW	1
37981	children	1
37981	inhabitants	1
37981	race	1
37981	spouse	1
39665	location	2
39665	caption	1
39665	image	1
39665	inhabitants	1
34523	deathlocation	2
34523	height	2
34523	parentage	2
34523	birthlocation	1
34523	children	1
34523	house	1
34523	image	1
34523	language	1
34523	location	1
34523	siblings	1
34523	spouse	1
35137	group	2
25072	language	20
25072	location	19
25072	parentage	18
25072	children	16
25072	image	13
25072	house	12
25072	siblings	11
25072	spouse	11
25072	ANA	3
25072	affiliation	3
25072	birthlocation	3
25072	deathlocation	3
25072	THE	2
25072	VAR	2
25072	birth	2
25072	caption	2
25072	heritage	2
25072	list	2
25072	next	2
25072	othernames	2
25072	position	2
25072	prev	2
25072	BRY	1
25072	DEO	1
25072	EAR	1
25072	ELD	1
25072	FEN	1
25072	GRA	1
25072	HAD	1
25072	HAM	1
25072	HAN	1
25072	IND	1
25072	SOR	1
25072	VEA	1
25072	death	1
25072	titles	1
25084	siblings	88
25084	location	45
25084	parentage	45
25084	family	29
25084	children	28
25084	image	11
25084	spouse	11
25084	list	8
25084	caption	7
25084	titles	6
25084	next	5
25084	position	4
25084	prev	4
25084	MAR	3
25084	language	3
25084	ELD	2
25084	FOR	2
25084	FRU	2
25084	MAN	2
25084	VID	2
25084	birth	2
25084	deathlocation	2
25084	house	2
25084	FER	1
25084	FOO	1
25084	FRA	1
25084	ROH	1
25084	death	1
25084	othernames	1
25084	rule	1
40733	siblings	128
40733	children	95
40733	location	72
40733	parentage	56
40733	family	47
40733	spouse	28
40733	titles	19
40733	list	18
40733	image	12
40733	caption	9
40733	house	9
40733	next	9
40733	prev	9
40733	notablefor	6
40733	deathlocation	3
40733	group	3
40733	FER	2
40733	death	2
40733	othernames	2
40733	ADA	1
40733	FOO	1
40733	OLD	1
40733	affiliation	1
40733	birth	1
40733	position	1
40733	weapons	1
25071	location	62
25071	language	55
25071	children	47
25071	parentage	47
25071	list	37
25071	image	35
25071	house	33
25071	prev	32
25071	siblings	32
25071	next	30
25071	titles	24
25071	deathlocation	23
25071	othernames	22
25071	affiliation	21
25071	caption	20
25071	position	12
25071	FOL	10
25071	birthlocation	8
25071	spouse	8
25071	death	7
25071	group	7
25071	FRE	6
25071	steed	6
25071	weapons	6
25071	BA2	4
25071	BRE	4
25071	EOR	4
25071	FOR	4
25071	FRA	4
25071	FRU	4
25071	GOL	4
25071	LEO	4
25071	dates	4
25071	notablefor	4
25071	DEO	3
25071	ELD	3
25071	ELE	3
25071	GRA	3
25071	MAN	3
25071	MAR	3
25071	TAR	3
25071	WAL	3
25071	birth	3
25071	ARA	2
25071	BRA	2
25071	BRY	2
25071	COD	2
25071	EOM	2
25071	HYA	2
25071	TEL	2
25071	VID	2
25071	hoard	2
25071	rule	2
25071	ALD	1
25071	AMA	1
25071	BAI	1
25071	BAR	1
25071	CAL	1
25071	CAS	1
25071	CEM	1
25071	CIR	1
25071	CLB	1
25071	FEN	1
25071	GIR	1
25071	GRI	1
25071	HAD	1
25071	HAM	1
25071	HAN	1
25071	IND	1
25071	ITH	1
25071	LOA	1
25071	MIN	1
25071	ROH	1
25071	SAE	1
25071	THE	1
25071	VAL	1
25071	VAR	1
25071	VOR	1
25071	born	1
25071	clothing	1
25071	realm	1
25071	sailedfrom	1
25071	sailedwest	1
25071	slayer	1
13923	colspan	6
13923	group	3
13923	align	2
13923	location	2
13923	birth	1
13923	language	1
15233	children	11
15233	siblings	7
15233	house	6
15233	list	6
15233	location	3
15233	next	3
15233	parentage	3
15233	position	3
15233	prev	3
15233	titles	3
15233	BOR	2
15233	BAR	1
15233	BEO	1
15233	BER	1
15233	image	1
15233	weapons	1
15512	side1	6
15512	battles	4
15512	side2	4
15512	image	1
15512	next	1
15512	previous	1
50588	image	1
50588	position	1
50588	race	1
50587	image	1
50587	type	1
50583	image	9
50583	style	7
50583	birth	4
50583	caption	4
50583	affiliation	3
50583	location	3
50583	FAR	1
50583	NOR	1
50583	deathlocation	1
50583	realm	1
50586	affiliation	1
50586	caption	1
50586	image	1
50589	image	8
50589	caption	6
50589	location	5
50589	language	3
50589	affiliation	1
50589	spouse	1
50589	weapons	1
50584	image	11
50584	caption	10
50584	location	8
50584	realm	2
50584	birth	1
50584	family	1
50584	spouse	1
50598	image	15
50598	affiliation	13
50598	realm	11
50598	style	7
50598	deathlocation	3
50598	race	3
50598	location	2
50598	othernames	2
50598	birth	1
50598	death	1
50598	language	1
50598	parentage	1
50599	caption	11
50599	image	11
50599	location	9
50599	NUM	3
50599	ERA	2
50599	affiliation	2
50599	birth	2
50599	siblings	2
50599	FAR	1
50599	NOR	1
50599	parentage	1
50599	race	1
50582	image	30
50582	caption	24
50582	location	16
50582	affiliation	11
50582	siblings	8
50582	parentage	6
50582	language	4
50582	realm	4
50582	NUM	3
50582	deathlocation	3
50582	ERA	2
50582	birth	2
50582	children	2
50582	death	1
50582	position	1
50582	race	1
50582	titles	1
50585	image	12
50585	caption	11
50585	deathlocation	8
50585	affiliation	5
50585	death	2
50585	notablefor	2
50585	location	1
50597	affiliation	3
50597	race	3
50597	location	2
50597	othernames	2
50597	realm	2
50597	language	1
50597	parentage	1
15779	children	4
15779	language	3
15779	house	2
15779	list	1
15779	location	1
15779	next	1
15779	othernames	1
15779	parentage	1
15779	prev	1
15779	titles	1
16381	group	1
25083	affiliation	4
25083	list	3
25083	BA2	2
25083	dates	2
25083	image	2
25083	location	2
25083	next	2
25083	prev	2
25083	weapons	2
25083	BAR	1
25083	BRA	1
25083	GIR	1
25083	children	1
25083	house	1
25083	language	1
25083	parentage	1
25083	sailedfrom	1
25083	sailedwest	1
25083	steed	1
25083	titles	1
25080	location	45
25080	children	36
25080	parentage	36
25080	language	27
25080	next	24
25080	prev	24
25080	image	22
25080	siblings	22
25080	list	21
25080	titles	18
25080	house	15
25080	deathlocation	13
25080	caption	12
25080	FOL	10
25080	FRE	7
25080	affiliation	7
25080	death	6
25080	spouse	6
25080	BRE	5
25080	DEO	5
25080	EOR	5
25080	GRA	5
25080	position	5
25080	BRY	4
25080	EOM	4
25080	GOL	4
25080	LEO	4
25080	members	4
25080	FRA	3
25080	THE	3
25080	WAL	3
25080	events	3
25080	family	3
25080	othernames	3
25080	steed	3
25080	FEN	2
25080	FOR	2
25080	FRU	2
25080	birth	2
25080	hoard	2
25080	notablefor	2
25080	weapons	2
25080	ALD	1
25080	FER	1
25080	FOO	1
25080	GRI	1
25080	HAD	1
25080	HAM	1
25080	HAN	1
25080	MAN	1
25080	belongs	1
25080	birthlocation	1
25080	born	1
25080	inhabitants	1
25080	origin	1
25080	realm	1
25080	rivalry	1
25080	rule	1
25080	slayer	1
17060	location	270
17060	siblings	203
17060	parentage	194
17060	children	187
17060	language	170
17060	othernames	162
17060	house	141
17060	image	131
17060	deathlocation	108
17060	affiliation	82
17060	spouse	76
17060	notablefor	75
17060	birthlocation	67
17060	titles	54
17060	caption	50
17060	list	39
17060	group	36
17060	next	30
17060	birth	27
17060	position	25
17060	prev	24
17060	weapons	18
17060	BER	13
17060	BOR	13
17060	heritage	13
17060	BEO	11
17060	CLB	11
17060	HMR	10
17060	steed	10
17060	EAR	8
17060	death	8
17060	race	8
17060	born	7
17060	BRE	6
17060	HAT	6
17060	MAR	6
17060	sailedfrom	6
17060	BRA	5
17060	height	5
17060	HAD	4
17060	HAM	4
17060	HAN	4
17060	sailedwest	4
17060	ANG	3
17060	BAR	3
17060	HAL	3
17060	HDG	3
17060	HLD	3
17060	ULG	3
17060	age	3
17060	DIO	2
17060	GUI	2
17060	HIR	2
17060	IND	2
17060	MAG	2
17060	MIM	2
17060	MIR	2
17060	THO	2
17060	dates	2
17060	slayer	2
17060	type	2
17060	AMD	1
17060	ANC	1
17060	ANR	1
17060	AVR	1
17060	CAR	1
17060	DEN	1
17060	DOR	1
17060	DRA	1
17060	DU2	1
17060	DU3	1
17060	DU4	1
17060	DU5	1
17060	DUR	1
17060	ELM	1
17060	GAL	1
17060	HAA	1
17060	ITH	1
17060	LEG	1
17060	LEN	1
17060	MAE	1
17060	MEL	1
17060	SAE	1
17060	THR	1
17060	VOR	1
17060	brithlocation	1
17060	died	1
17060	hoard	1
17060	pronun	1
17060	realm	1
17060	rule	1
18412	siblings	184
18412	location	111
18412	parentage	90
18412	children	70
18412	list	37
18412	house	35
18412	image	35
18412	language	35
18412	family	33
18412	titles	24
18412	caption	23
18412	prev	21
18412	spouse	20
18412	othernames	17
18412	birth	14
18412	group	14
18412	affiliation	11
18412	next	11
18412	notablefor	11
18412	birthlocation	6
18412	dates	6
18412	weapons	6
18412	deathlocation	5
18412	position	5
18412	sailedfrom	5
18412	steed	5
18412	NAI	4
18412	born	4
18412	BAR	3
18412	death	3
18412	COD	2
18412	ELE	2
18412	GIM	2
18412	LOA	2
18412	heritage	2
18412	rule	2
18412	sailedwest	2
18412	ANG	1
18412	DAI	1
18412	DUI	1
18412	DUR	1
18412	ELB	1
18412	OLD	1
18412	ORO	1
18412	SAE	1
18412	THO	1
18412	THR	1
18412	pvac	1
18411	language	191
18411	location	167
18411	house	118
18411	parentage	106
18411	children	97
18411	siblings	89
18411	titles	53
18411	image	51
18411	othernames	50
18411	affiliation	46
18411	list	41
18411	next	39
18411	prev	35
18411	notablefor	30
18411	spouse	29
18411	birth	21
18411	deathlocation	19
18411	birthlocation	18
18411	group	18
18411	ANA	17
18411	ELE	17
18411	caption	15
18411	VAR	14
18411	death	12
18411	AMA	8
18411	ANC	8
18411	weapons	8
18411	race	7
18411	ALC	6
18411	ATA	6
18411	CAL	6
18411	sailedfrom	6
18411	steed	6
18411	ADU	5
18411	CIR	5
18411	ELD	5
18411	ELR	5
18411	MIN	5
18411	TEL	5
18411	heritage	5
18411	ARA	4
18411	SUR	4
18411	position	4
18411	sailedwest	4
18411	BEL	3
18411	BEO	3
18411	ZIM	3
18411	origin	3
18411	EAR	2
18411	LEG	2
18411	SAK	2
18411	THO	2
18411	VAL	2
18411	dates	2
18411	members	2
18411	AND	1
18411	ARD	1
18411	CEM	1
18411	DU1	1
18411	DU2	1
18411	DU4	1
18411	DU5	1
18411	DUR	1
18411	GIM	1
18411	NUM	1
18411	ORO	1
18411	SOR	1
18411	THR	1
18411	ULB	1
18411	VAN	1
18411	VEA	1
18411	WIL	1
18411	born	1
18411	died	1
17069	location	605
17069	siblings	492
17069	parentage	441
17069	children	440
17069	house	313
17069	language	313
17069	list	234
17069	image	228
17069	family	180
17069	caption	159
17069	next	154
17069	prev	151
17069	titles	143
17069	deathlocation	113
17069	spouse	112
17069	affiliation	73
17069	ARA	55
17069	death	53
17069	birth	49
17069	notablefor	37
17069	position	36
17069	othernames	31
17069	birthlocation	28
17069	ARG	20
17069	NAI	18
17069	BEL	16
17069	dates	14
17069	ARV	13
17069	group	13
17069	TEL	12
17069	HYA	11
17069	heritage	11
17069	race	11
17069	weapons	11
17069	BAR	10
17069	EAR	10
17069	FOL	10
17069	sailedfrom	10
17069	BA2	9
17069	COD	9
17069	HAL	9
17069	steed	9
17069	ARH	8
17069	ATA	8
17069	CEL	8
17069	CIR	8
17069	ELE	8
17069	GRA	8
17069	MAL	8
17069	TAR	8
17069	THR	8
17069	BER	7
17069	BRE	7
17069	EOR	7
17069	FRE	7
17069	GIM	7
17069	THO	7
17069	sailedwest	7
17069	BRY	6
17069	DOL	6
17069	EGA	6
17069	ELD	6
17069	TUR	6
17069	WAL	6
17069	members	6
17069	ANA	5
17069	ANG	5
17069	ARN	5
17069	DEN	5
17069	DEO	5
17069	EOM	5
17069	MAR	5
17069	BAI	4
17069	BRA	4
17069	FER	4
17069	FOR	4
17069	FRA	4
17069	FRU	4
17069	GIR	4
17069	GOL	4
17069	HER	4
17069	HUR	4
17069	LEO	4
17069	MIN	4
17069	OIN	4
17069	SIR	4
17069	VOR	4
17069	origin	4
17069	AGL	3
17069	ART	3
17069	CEM	3
17069	DAI	3
17069	DUR	3
17069	ELB	3
17069	ERA	3
17069	FOO	3
17069	MAN	3
17069	OST	3
17069	ROM	3
17069	THE	3
17069	VAL	3
17069	born	3
17069	died	3
17069	rule	3
17069	ADR	2
17069	ALD	2
17069	DNH	2
17069	FEN	2
17069	GLO	2
17069	GRI	2
17069	HAD	2
17069	PEL	2
17069	VID	2
17069	clothing	2
17069	AMA	1
17069	AMD	1
17069	AML	1
17069	AZO	1
17069	BEO	1
17069	BOL	1
17069	BOR	1
17069	CAL	1
17069	CAS	1
17069	DU1	1
17069	DU2	1
17069	DU3	1
17069	DU4	1
17069	DU5	1
17069	DUN	1
17069	GAL	1
17069	ISB	1
17069	ISG	1
17069	ISI	1
17069	KIN	1
17069	LOA	1
17069	OLD	1
17069	ORO	1
17069	ROA	1
17069	height	1
17069	rivalry	1
50904	location	135
50904	othernames	71
50904	affiliation	68
50904	image	64
50904	language	63
50904	parentage	61
50904	notablefor	57
50904	siblings	57
50904	children	54
50904	deathlocation	43
50904	spouse	40
50904	house	30
50904	titles	29
50904	group	28
50904	caption	22
50904	birthlocation	21
50904	position	20
50904	race	17
50904	death	13
50904	weapons	13
50904	list	10
50904	birth	7
50904	next	7
50904	steed	7
50904	heritage	6
50904	prev	5
50904	ALU	3
50904	CLB	3
50904	DIO	3
50904	age	3
50904	born	3
50904	FEA	2
50904	IND	2
50904	MIR	2
50904	height	2
50904	AEL	1
50904	BRE	1
50904	BRO	1
50904	BRU	1
50904	DRA	1
50904	EAD	1
50904	EAR	1
50904	GUI	1
50904	INW	1
50904	ITH	1
50904	MAI	1
50904	OSW	1
50904	RIM	1
50904	brithlocation	1
50904	dates	1
50904	hoard	1
50904	realm	1
50904	rule	1
50904	sailedfrom	1
50904	slayer	1
50904	type	1
18031	location	44
18031	deathlocation	24
18031	othernames	24
18031	image	23
18031	parentage	22
18031	language	21
18031	children	18
18031	affiliation	17
18031	house	17
18031	siblings	16
18031	caption	11
18031	spouse	11
18031	birthlocation	9
18031	group	7
18031	titles	7
18031	weapons	6
18031	position	4
18031	list	3
18031	next	3
18031	notablefor	3
18031	prev	3
18031	HMR	2
18031	IND	2
18031	MIM	2
18031	birth	2
18031	ANR	1
18031	AVR	1
18031	BRE	1
18031	DIO	1
18031	GUI	1
18031	HAT	1
18031	HLD	1
18031	ITH	1
18031	born	1
18031	death	1
18031	hoard	1
18031	realm	1
18031	slayer	1
18031	type	1
16645	location	60
16645	language	44
16645	image	42
16645	siblings	32
16645	affiliation	25
16645	parentage	25
16645	house	22
16645	caption	19
16645	deathlocation	19
16645	children	18
16645	list	14
16645	prev	12
16645	titles	12
16645	next	11
16645	NAI	10
16645	notablefor	10
16645	race	9
16645	birthlocation	7
16645	group	6
16645	family	5
16645	BA2	4
16645	GIM	4
16645	dates	4
16645	othernames	4
16645	position	4
16645	spouse	4
16645	weapons	4
16645	death	3
16645	sailedfrom	3
16645	sailedwest	3
16645	BAI	2
16645	BRA	2
16645	style	2
16645	AZO	1
16645	BOL	1
16645	CAR	1
16645	DAI	1
16645	DUR	1
16645	GIR	1
16645	GRI	1
16645	ISB	1
16645	ISG	1
16645	LEG	1
16645	ORO	1
16645	ROA	1
16645	accomplishments	1
16645	birth	1
16645	born	1
16645	clothing	1
16645	died	1
16645	height	1
16645	heritage	1
16645	rule	1
16645	steed	1
17072	location	185
17072	image	123
17072	caption	86
17072	language	83
17072	parentage	77
17072	children	65
17072	siblings	56
17072	affiliation	49
17072	notablefor	47
17072	deathlocation	43
17072	death	41
17072	birth	36
17072	house	29
17072	othernames	27
17072	position	27
17072	list	25
17072	titles	22
17072	family	21
17072	spouse	21
17072	prev	20
17072	group	17
17072	next	15
17072	weapons	15
17072	dates	12
17072	steed	11
17072	birthlocation	10
17072	race	10
17072	sailedfrom	10
17072	heritage	7
17072	sailedwest	7
17072	born	4
17072	ELB	3
17072	died	3
17072	origin	3
17072	BAR	2
17072	DNH	2
17072	MIR	2
17072	NAI	2
17072	ORO	2
17072	THO	2
17072	members	2
17072	ANG	1
17072	COD	1
17072	DUN	1
17072	ELE	1
17072	FEN	1
17072	GAL	1
17072	GIM	1
17072	LEG	1
17072	LOA	1
17072	THE	1
17072	THR	1
17072	UNG	1
17072	clothing	1
17072	rule	1
23272	location	263
23272	language	203
23272	children	183
23272	othernames	181
23272	siblings	181
23272	parentage	175
23272	house	174
23272	image	143
23272	affiliation	113
23272	deathlocation	105
23272	notablefor	84
23272	list	83
23272	titles	82
23272	spouse	72
23272	birthlocation	64
23272	next	59
23272	caption	55
23272	prev	52
23272	group	49
23272	position	29
23272	weapons	27
23272	birth	26
23272	ELE	15
23272	steed	15
23272	heritage	13
23272	CLB	11
23272	dates	10
23272	race	9
23272	sailedfrom	9
23272	born	8
23272	EAR	7
23272	ARA	6
23272	BER	6
23272	BOR	6
23272	death	6
23272	sailedwest	6
23272	BEO	5
23272	ELD	5
23272	HAT	5
23272	HMR	5
23272	TEL	5
23272	height	5
23272	AMA	4
23272	BRE	4
23272	HAD	4
23272	HAM	4
23272	HAN	4
23272	MAR	4
23272	ATA	3
23272	CIR	3
23272	HLD	3
23272	MIN	3
23272	ULG	3
23272	age	3
23272	origin	3
23272	ANC	2
23272	ANG	2
23272	BAR	2
23272	CEM	2
23272	COD	2
23272	DIO	2
23272	GUI	2
23272	IND	2
23272	MIM	2
23272	MIR	2
23272	SUR	2
23272	VOR	2
23272	members	2
23272	slayer	2
23272	type	2
23272	ADU	1
23272	ARG	1
23272	ARN	1
23272	ART	1
23272	AVR	1
23272	BEL	1
23272	BRA	1
23272	CAL	1
23272	CAR	1
23272	DEN	1
23272	DRA	1
23272	DU2	1
23272	DU3	1
23272	DU4	1
23272	DU5	1
23272	DUR	1
23272	ELR	1
23272	ERA	1
23272	GAL	1
23272	HAA	1
23272	HER	1
23272	HYA	1
23272	ITH	1
23272	LEG	1
23272	LEN	1
23272	LOA	1
23272	MAE	1
23272	MAG	1
23272	NUM	1
23272	ORO	1
23272	PEL	1
23272	SAK	1
23272	TAR	1
23272	VAL	1
23272	VAN	1
23272	VAR	1
23272	ZIM	1
23272	brithlocation	1
23272	clothing	1
23272	died	1
23272	family	1
23272	hoard	1
23272	pronun	1
23272	realm	1
23272	rule	1
24488	group	1
12428	location	12
12428	image	5
12428	caption	3
12428	events	3
12428	destroyed	2
12428	group	2
28437	location	26
28437	inhabitants	24
28437	group	20
28437	image	16
28437	events	11
28437	caption	10
28437	description	5
28437	affiliation	1
28437	othernames	1
28437	type	1
39678	location	108
39678	inhabitants	56
39678	image	39
39678	group	20
39678	caption	19
39678	events	19
39678	language	17
39678	population	9
39678	description	7
39678	govern1	6
39678	othernames	4
39678	followedby	3
39678	govern2	3
39678	precededby	3
39678	regions	3
39678	created	2
39678	destroyed	2
39678	event1date	2
39678	event3	2
39678	event1	1
39678	event2	1
39678	event4	1
39678	event4date	1
39678	event5	1
39678	event5date	1
39679	location	24
39679	image	12
39679	creator	7
39679	caption	5
39679	events	4
39679	description	3
39679	group	3
39679	created	2
39679	destroyed	2
39679	inhabitants	1
39679	othernames	1
39679	owner	1
12542	location	29
12542	inhabitants	27
12542	image	16
12542	events	13
12542	caption	8
12542	othernames	4
12542	description	2
12542	destroyed	2
12542	created	1
39682	location	8
39682	caption	7
39682	image	6
39682	events	2
39682	inhabitants	2
39682	created	1
39682	description	1
39682	othernames	1
28441	location	25
28441	inhabitants	14
28441	events	12
28441	image	8
28441	caption	6
28441	created	1
28441	description	1
12182	location	117
12182	inhabitants	76
12182	towns	61
12182	regions	53
12182	events	45
12182	image	39
12182	language	24
12182	population	24
12182	west	16
12182	south-west	14
12182	capital	13
12182	caption	13
12182	east	13
12182	govern1	13
12182	north-east	13
