1159	23272
1162	23272
10133	23272
1202	23272
1204	23272
1231	23272
2423	23272
1253	23272
1258	23272
1261	23272
5041	23272
1293	23272
1298	23272
1311	23272
1312	23272
10204	23272
1345	23272
1355	23272
1420	23272
20454	23272
1425	23272
4642	23272
1459	23272
1473	23272
1479	23272
20442	23272
1547	23272
1551	23272
1552	23272
1553	23272
1556	23272
1558	23272
11072	23272
1600	23272
1601	23272
1614	23272
1678	23272
1682	23272
1699	23272
1703	23272
1707	23272
1734	23272
1748	23272
1805	23272
1837	23272
13521	23272
13523	23272
1885	23272
1900	23272
1931	23272
1949	23272
1977	23272
21306	23272
2016	23272
2017	23272
2021	23272
2022	23272
2023	23272
2047	23272
2056	23272
30753	23272
13492	23272
2091	23272
2104	23272
2108	23272
2128	23272
2130	23272
2135	23272
2137	23272
2173	23272
2174	23272
2213	23272
2216	23272
2256	23272
2276	23272
7060	23272
2338	23272
2365	23272
2370	23272
2372	23272
2376	23272
2346	23272
2378	23272
1378	23272
2466	23272
2539	23272
2563	23272
2585	23272
2607	23272
2608	23272
2254	23272
2655	23272
2662	23272
2487	23272
38766	23272
2693	23272
5199	23272
2751	23272
2755	23272
2841	23272
2844	23272
2854	23272
2882	23272
2890	23272
2891	23272
2892	23272
2894	23272
20414	23272
2915	23272
2919	23272
2927	23272
2936	23272
2938	23272
2982	23272
3500	23272
3506	23272
3509	23272
20384	23272
3525	23272
3526	23272
3528	23272
3531	23272
3534	23272
3546	23272
3550	23272
3553	23272
3559	23272
3573	23272
3612	23272
15195	23272
3710	23272
3729	23272
3810	23272
3832	23272
3835	23272
3836	23272
3838	23272
3839	23272
3843	23272
3846	23272
8542	23272
20116	23272
3867	23272
3870	23272
3874	23272
3902	23272
3919	23272
12820	23272
3941	23272
3963	23272
3990	23272
20315	23272
4032	23272
4068	23272
4081	23272
4083	23272
4090	23272
4091	23272
4096	23272
4168	23272
4189	23272
4214	23272
4216	23272
4228	23272
4296	23272
13522	23272
4297	23272
4338	23272
4373	23272
4399	23272
4412	23272
4413	23272
4425	23272
4426	23272
4488	23272
1165	23272
1328	23272
1747	23272
1273	23272
3948	23272
4623	23272
4241	23272
4665	23272
4668	23272
2133	23272
4701	23272
4708	23272
4718	23272
4720	23272
4765	23272
4771	23272
4775	23272
20468	23272
4800	23272
10398	23272
4806	23272
4807	23272
4808	23272
4810	23272
4824	23272
13520	23272
4839	23272
4842	23272
4857	23272
4858	23272
4880	23272
4886	23272
1161	17072
17402	17072
2423	17072
1324	17072
1434	17072
5421	17072
1448	17072
1481	17072
1485	17072
1493	17072
1496	17072
1529	17072
1555	17072
2793	17072
1673	17072
1685	17072
1699	17072
1712	17072
1734	17072
9880	17072
10506	17072
1884	17072
1887	17072
1890	17072
1891	17072
8992	17072
1965	17072
1973	17072
1986	17072
2116	17072
2121	17072
2127	17072
2128	17072
2477	17072
2226	17072
46849	17072
2260	17072
2263	17072
2324	17072
1784	17072
2329	17072
18117	17072
1532	17072
2434	17072
1539	17072
1378	17072
2469	17072
2539	17072
2565	17072
2581	17072
2585	17072
2650	17072
2654	17072
2663	17072
14224	17072
2833	17072
5199	17072
2704	17072
2705	17072
2717	17072
2745	17072
2754	17072
2826	17072
2828	17072
2830	17072
2847	17072
2850	17072
2889	17072
2893	17072
2916	17072
2698	17072
3445	17072
3448	17072
2955	17072
13001	17072
3543	17072
3549	17072
3556	17072
12992	17072
1867	17072
3664	17072
3681	17072
3702	17072
3706	17072
3727	17072
1562	17072
2516	17072
3834	17072
2961	17072
3895	17072
3920	17072
1578	17072
4023	17072
49729	17072
4039	17072
4068	17072
4120	17072
4164	17072
2518	17072
4177	17072
18168	17072
2513	17072
2494	17072
4293	17072
4296	17072
16433	17072
4372	17072
1780	17072
2577	17072
4280	17072
4425	17072
4426	17072
4456	17072
4465	17072
4507	17072
19215	17072
19216	17072
17929	17072
13002	17072
4419	17072
2478	17072
4687	17072
4708	17072
1542	17072
4754	17072
4797	17072
4798	17072
9893	17072
1778	17072
4975	17072
1357	16645
1400	16645
1408	16645
1429	16645
4743	16645
1477	16645
1486	16645
1490	16645
1493	16645
1533	16645
5092	16645
1543	16645
1373	16645
1681	16645
1843	16645
1925	16645
1992	16645
2128	16645
2362	16645
2567	16645
2585	16645
2666	16645
2833	16645
2716	16645
2717	16645
29342	16645
2764	16645
3615	16645
1562	16645
3671	16645
4035	16645
4129	16645
5203	16645
4208	16645
4371	16645
4510	16645
4698	16645
4706	16645
4708	16645
4715	16645
4739	16645
1498	16645
1066	18031
1098	18031
1169	18031
1204	18031
1302	18031
4642	18031
11072	18031
1614	18031
1931	18031
2370	18031
2448	18031
2607	18031
2487	18031
2693	18031
2831	18031
2854	18031
3506	18031
20384	18031
3525	18031
28189	18031
3612	18031
15195	18031
3835	18031
3902	18031
3941	18031
20315	18031
4072	18031
4091	18031
15241	18031
4214	18031
36860	18031
4411	18031
4412	18031
2133	18031
20468	18031
4809	18031
50926	50904
1057	50904
1066	50904
50243	50904
50364	50904
9432	50904
1146	50904
1298	50904
1345	50904
47125	50904
1349	50904
9038	50904
4642	50904
50282	50904
20442	50904
50928	50904
50927	50904
16366	50904
1614	50904
41086	50904
1678	50904
1682	50904
50284	50904
1837	50904
50365	50904
50196	50904
50924	50904
1900	50904
8904	50904
21306	50904
2047	50904
8908	50904
50367	50904
50286	50904
18797	50904
2173	50904
50280	50904
2216	50904
2262	50904
50285	50904
50902	50904
50371	50904
16365	50904
39301	50904
50368	50904
2338	50904
2370	50904
2346	50904
2378	50904
28187	50904
8907	50904
50903	50904
15820	50904
22091	50904
16323	50904
2487	50904
5199	50904
50923	50904
2755	50904
2831	50904
2854	50904
50281	50904
9416	50904
50277	50904
3500	50904
20384	50904
40453	50904
3528	50904
3531	50904
3550	50904
49749	50904
3559	50904
50920	50904
50918	50904
50278	50904
9597	50904
9790	50904
9794	50904
9039	50904
3832	50904
50279	50904
3835	50904
50370	50904
37979	50904
3861	50904
20116	50904
3867	50904
43525	50904
36878	50904
3902	50904
45509	50904
41146	50904
3941	50904
3990	50904
20315	50904
50222	50904
50915	50904
50901	50904
6467	50904
4083	50904
41082	50904
47121	50904
4090	50904
4091	50904
43410	50904
47687	50904
50914	50904
41067	50904
8972	50904
50917	50904
50913	50904
4214	50904
4216	50904
4228	50904
50912	50904
17501	50904
8900	50904
50369	50904
50911	50904
6216	50904
4399	50904
4412	50904
8895	50904
4413	50904
43377	50904
50906	50904
50929	50904
50905	50904
1134	50904
10562	50904
2133	50904
4701	50904
4718	50904
9989	50904
47028	50904
4765	50904
50220	50904
4771	50904
4775	50904
20468	50904
50900	50904
4800	50904
4808	50904
50909	50904
4824	50904
45516	50904
4857	50904
4858	50904
50908	50904
4880	50904
4886	50904
1077	18411
1100	18411
35900	18411
1101	18411
10108	18411
1231	18411
1258	18411
10213	18411
1293	18411
1311	18411
1312	18411
1326	18411
1335	18411
10174	18411
3416	18411
1480	18411
19848	18411
14939	18411
1699	18411
1702	18411
1703	18411
9996	18411
9995	18411
1734	18411
1746	18411
1748	18411
1980	18411
1986	18411
21306	18411
2018	18411
2017	18411
2069	18411
2091	18411
2104	18411
14935	18411
19849	18411
2128	18411
2130	18411
2257	18411
2363	18411
36000	18411
2539	18411
2254	18411
2662	18411
2786	18411
2850	18411
2910	18411
2912	18411
14953	18411
19843	18411
2975	18411
20635	18411
2982	18411
3524	18411
3552	18411
3553	18411
10211	18411
3557	18411
3573	18411
10195	18411
3577	18411
3606	18411
1867	18411
3681	18411
3702	18411
10212	18411
3729	18411
10191	18411
3850	18411
3868	18411
3919	18411
19850	18411
4062	18411
4068	18411
14037	18411
10169	18411
10109	18411
4155	18411
4168	18411
4200	18411
4217	18411
50357	18411
4219	18411
50358	18411
4426	18411
4488	18411
4507	18411
4524	18411
19840	18411
1085	18411
1090	18411
1107	18411
1160	18411
1163	18411
1165	18411
4598	18411
1288	18411
1328	18411
1664	18411
1747	18411
1273	18411
3922	18411
3948	18411
4623	18411
4241	18411
1274	18411
4627	18411
4628	18411
4629	18411
4708	18411
4724	18411
1542	18411
4754	18411
4804	18411
50970	18411
4842	18411
4843	18411
4859	18411
10171	18411
4862	18411
50857	18411
4975	18411
10205	18411
4884	18411
10339	18411
1054	18412
1831	18412
2423	18412
1324	18412
1421	18412
1481	18412
43958	18412
1485	18412
1494	18412
14937	18412
1699	18412
1734	18412
1852	18412
1893	18412
50861	18412
1984	18412
1992	18412
11317	18412
2079	18412
2118	18412
2120	18412
6403	18412
2477	18412
46849	18412
2324	18412
2326	18412
1784	18412
2331	18412
1540	18412
2367	18412
2461	18412
30790	18412
2469	18412
2663	18412
2833	18412
2588	18412
2589	18412
11050	18412
17376	18412
11049	18412
3543	18412
3706	18412
1578	18412
2680	18412
2590	18412
2723	18412
2519	18412
44846	18412
4239	18412
2494	18412
2591	18412
2592	18412
2593	18412
1780	18412
2594	18412
2595	18412
15162	18412
2577	18412
1585	18412
4699	18412
1781	18412
2596	18412
9465	18412
4953	18412
1061	17060
1064	17060
1066	17060
1822	17060
1072	17060
50243	17060
1098	17060
1109	17060
5548	17060
1113	17060
1144	17060
1146	17060
1148	17060
1155	17060
1162	17060
1170	17060
1169	17060
36777	17060
10133	17060
1202	17060
1204	17060
11075	17060
1253	17060
5041	17060
1294	17060
1302	17060
10204	17060
36849	17060
49654	17060
1355	17060
9038	17060
1412	17060
1420	17060
20454	17060
1425	17060
4644	17060
17632	17060
11073	17060
4642	17060
11071	17060
1459	17060
1460	17060
8522	17060
11081	17060
1473	17060
1479	17060
20442	17060
4647	17060
11070	17060
49918	17060
16366	17060
1534	17060
1547	17060
1551	17060
1552	17060
1553	17060
1556	17060
1558	17060
11072	17060
11074	17060
11067	17060
1600	17060
1601	17060
1614	17060
1678	17060
1682	17060
1699	17060
1703	17060
1707	17060
1734	17060
1805	17060
1837	17060
13521	17060
13523	17060
1885	17060
1900	17060
1903	17060
1931	17060
1949	17060
1977	17060
1986	17060
21306	17060
2023	17060
49656	17060
2047	17060
2056	17060
8908	17060
30753	17060
8286	17060
2087	17060
2088	17060
13492	17060
2108	17060
2122	17060
2128	17060
2130	17060
48297	17060
2135	17060
2137	17060
2173	17060
2174	17060
2197	17060
23590	17060
2195	17060
6435	17060
2213	17060
14942	17060
2338	17060
2363	17060
2365	17060
5188	17060
2370	17060
2372	17060
2376	17060
2346	17060
2378	17060
49655	17060
2448	17060
2470	17060
2539	17060
2542	17060
2563	17060
2579	17060
50966	17060
2607	17060
2608	17060
2648	17060
2254	17060
14941	17060
2654	17060
2655	17060
11069	17060
2487	17060
38766	17060
2693	17060
5199	17060
14964	17060
15402	17060
2751	17060
2753	17060
2755	17060
2831	17060
2841	17060
2844	17060
2850	17060
2854	17060
2882	17060
2890	17060
2891	17060
2892	17060
2894	17060
50354	17060
20414	17060
2915	17060
2919	17060
15812	17060
2927	17060
2936	17060
2938	17060
5812	17060
11068	17060
3500	17060
14934	17060
3503	17060
14933	17060
3506	17060
3509	17060
20384	17060
3525	17060
3526	17060
11469	17060
23585	17060
3534	17060
3546	17060
28189	17060
3550	17060
49749	17060
5538	17060
41802	17060
3612	17060
15195	17060
3681	17060
3687	17060
3702	17060
3710	17060
3810	17060
3815	17060
3832	17060
3835	17060
3836	17060
3838	17060
3839	17060
3843	17060
3846	17060
8542	17060
14930	17060
3870	17060
6445	17060
3902	17060
3941	17060
3963	17060
20315	17060
49670	17060
50969	17060
4072	17060
4081	17060
4091	17060
4096	17060
49674	17060
50965	17060
4189	17060
15241	17060
53549	17060
4214	17060
4219	17060
4257	17060
17540	17060
13522	17060
36859	17060
36860	17060
4297	17060
4338	17060
50967	17060
4399	17060
4411	17060
4412	17060
36864	17060
50968	17060
4426	17060
4507	17060
4652	17060
23586	17060
4665	17060
2133	17060
4701	17060
1542	17060
43305	17060
4754	17060
4771	17060
4775	17060
20468	17060
10398	17060
4806	17060
4807	17060
4809	17060
4810	17060
4824	17060
13520	17060
4880	17060
9850	17060
28471	28546
28467	28546
1627	28546
3897	28546
28470	28546
4677	28546
4913	28546
1086	15779
9851	15779
1315	15779
12304	15779
10173	15779
8310	15779
1435	15779
1500	15779
1516	15779
1503	15779
1520	15779
1615	15779
1668	15779
1705	15779
14211	15779
12840	15779
1801	15779
1810	15779
1838	15779
1873	15779
1889	15779
1916	15779
1966	15779
2005	15779
42788	15779
28305	15779
2087	15779
2106	15779
2107	15779
18741	15779
2134	15779
2176	15779
2196	15779
2211	15779
2287	15779
2292	15779
2300	15779
2302	15779
14122	15779
2333	15779
1945	15779
46837	15779
2416	15779
1409	15779
2706	15779
2759	15779
2822	15779
2824	15779
2825	15779
2901	15779
2918	15779
3466	15779
15188	15779
41950	15779
3502	15779
3508	15779
15424	15779
3601	15779
3655	15779
3660	15779
3695	15779
14083	15779
3806	15779
3815	15779
3826	15779
3842	15779
3847	15779
43298	15779
3860	15779
3865	15779
3869	15779
9849	15779
3939	15779
4002	15779
4071	15779
4106	15779
4113	15779
8239	15779
4128	15779
35878	15779
4162	15779
4173	15779
4193	15779
4195	15779
10236	15779
4278	15779
4326	15779
4348	15779
4349	15779
4360	15779
36367	15779
33644	15779
41780	15779
4494	15779
4497	15779
4509	15779
4512	15779
4554	15779
4564	15779
4570	15779
4578	15779
4596	15779
4658	15779
5532	15779
14221	15779
11509	15779
4726	15779
4727	15779
4753	15779
4802	15779
28306	15779
4821	15779
4859	15779
4876	15779
43537	15779
4378	15779
4943	15779
4962	15779
4967	15779
4972	15779
13580	15779
4974	15779
16393	12540
3628	12540
7063	12540
3796	12540
55304	12540
2690	12540
17656	12540
4162	12540
31235	50582
15027	50582
46998	50582
28767	50582
33544	50582
22037	50582
21730	50582
28807	50582
28762	50582
35691	50582
35686	50582
37549	50582
47000	50582
47037	50582
22036	50582
45606	50582
28833	50582
28697	50582
26647	50582
28798	50582
28770	50582
28772	50582
28699	50582
37550	50582
28764	50582
37752	50582
26650	50582
23342	50582
35228	50582
28134	50582
28809	50582
6471	50582
28799	50582
25387	50582
37757	50582
47039	50582
28834	50582
24128	50582
19084	50582
28752	50582
26646	50582
22789	50582
28695	50582
22041	50582
14944	50582
11734	50582
38318	50582
28758	50582
35689	50582
48618	50582
8089	50582
28823	50582
28721	50582
37751	50582
28119	50582
28722	50582
45833	50582
28796	50582
45546	50582
48569	50582
12095	50582
28790	50582
45547	50582
28831	50582
37753	50599
31235	50599
35273	50599
37549	50599
31841	50599
37550	50599
37752	50599
35228	50599
35274	50599
37754	50599
37757	50599
37725	50599
37751	50599
37747	50599
38398	50599
35679	50598
35680	50598
35692	50598
28767	50598
21681	50598
22037	50598
21730	50598
35737	50598
28807	50598
28762	50598
35691	50598
35686	50598
28811	50598
22036	50598
36073	50598
36069	50598
28833	50598
35736	50598
28697	50598
26647	50598
28798	50598
28770	50598
28772	50598
28699	50598
35743	50598
35703	50598
21695	50598
35825	50598
35750	50598
28764	50598
26650	50598
36030	50598
35751	50598
28792	50598
28809	50598
35749	50598
35734	50598
28799	50598
28843	50598
35822	50598
35821	50598
35752	50598
28761	50598
28834	50598
28752	50598
26646	50598
28695	50598
35753	50598
22041	50598
35738	50598
35735	50598
35829	50598
35726	50598
35820	50598
28758	50598
35689	50598
22835	50598
26649	50598
36070	50598
28823	50598
28721	50598
36071	50598
35869	50598
35699	50598
28842	50598
28119	50598
28841	50598
35824	50598
28722	50598
35740	50598
35744	50598
28796	50598
35826	50598
22051	50598
35819	50598
21737	50598
35823	50598
28844	50598
28790	50598
35741	50598
28794	50598
36072	50598
35827	50598
35764	50598
28724	50598
35762	50598
28831	50598
37753	50584
19087	50584
28792	50584
47006	50584
28761	50584
46991	50584
47032	50584
47034	50584
26649	50584
47008	50584
47010	50584
37747	50584
28794	50584
47092	50584
35273	50589
35737	50589
35298	50589
35736	50589
35743	50589
35703	50589
35750	50589
45835	50589
36030	50589
35751	50589
45700	50589
2364	50589
35749	50589
35734	50589
35752	50589
35753	50589
35738	50589
48579	50589
35735	50589
35726	50589
35820	50589
35740	50589
35744	50589
28844	50589
37307	50589
35741	50589
31841	50586
28811	50583
22067	50583
36073	50583
36069	50583
21695	50583
35825	50583
35274	50583
28843	50583
35822	50583
37754	50583
35821	50583
35829	50583
30735	50583
36070	50583
36071	50583
37725	50583
35869	50583
28842	50583
28841	50583
35824	50583
35826	50583
35819	50583
21737	50583
35823	50583
36072	50583
35827	50583
35764	50583
28724	50583
35762	50583
22845	50583
17207	50587
35699	50588
43247	50588
42985	50588
53956	50588
1861	15512
1038	15512
10625	17966
18111	17966
17935	17966
17936	17966
17937	17966
17938	17966
17939	17966
17940	17966
17941	17966
17942	17966
17943	17966
17944	17966
17945	17966
17946	17966
17947	17966
17948	17966
17949	17966
17950	17966
17951	17966
17952	17966
17953	17966
17954	17966
17955	17966
17956	17966
17957	17966
17958	17966
17959	17966
17960	17966
17961	17966
17962	17966
17963	17966
17964	17966
17965	17966
18110	17966
18029	17966
18021	17966
18022	17966
18023	17966
18024	17966
18025	17966
18030	17966
18040	17966
18062	17966
18091	17966
18092	17966
18093	17966
18094	17966
18090	17966
18095	17966
18096	17966
18097	17966
18098	17966
18099	17966
18100	17966
18180	17966
18181	17966
18182	17966
18183	17966
18184	17966
18185	17966
18209	17966
18208	17966
18210	17966
18211	17966
18212	17966
18230	17966
18231	17966
18238	17966
18239	17966
18255	17966
18257	17966
18258	17966
18259	17966
18267	17966
18268	17966
18293	17966
18294	17966
18296	17966
18297	17966
18298	17966
18299	17966
18302	17966
18303	17966
18317	17966
18318	17966
18319	17966
18326	17966
18327	17966
18328	17966
18392	17966
18335	17966
18336	17966
18393	17966
18394	17966
18395	17966
18339	17966
18396	17966
18445	17966
18446	17966
18447	17966
18448	17966
18340	17966
18449	17966
18376	17966
18450	17966
18451	17966
18719	17966
18375	17966
18685	17966
18720	17966
18427	17966
18452	17966
18635	17966
18647	17966
18721	17966
18638	17966
18722	17966
18723	17966
18615	17966
18594	17966
18683	17966
18684	17966
18568	17966
18724	17966
18649	17966
18660	17966
18217	17966
18213	17966
18725	17966
18655	17966
18608	17966
18674	17966
18726	17966
18727	17966
18641	17966
18662	17966
18728	17966
18454	17966
18729	17966
18730	17966
18637	17966
18648	17966
18455	17966
18702	17966
18731	17966
18667	17966
18732	17966
18456	17966
18733	17966
18734	17966
18657	17966
18606	17966
18735	17966
18698	17966
18736	17966
18458	17966
18737	17966
18738	17966
18459	17966
18661	17966
19007	17966
18553	17966
18643	17966
18460	17966
18995	17966
18701	17966
18996	17966
18997	17966
18998	17966
18461	17966
18462	17966
18999	17966
19000	17966
19001	17966
18640	17966
18463	17966
18771	17966
18756	17966
18757	17966
19002	17966
18681	17966
19003	17966
19004	17966
18464	17966
19005	17966
19006	17966
18659	17966
18697	17966
18686	17966
18465	17966
18466	17966
18467	17966
19026	17966
18468	17966
19027	17966
19028	17966
19029	17966
18469	17966
19030	17966
18687	17966
19031	17966
19032	17966
19033	17966
18470	17966
19034	17966
18471	17966
19035	17966
18834	17966
18634	17966
18472	17966
18473	17966
18695	17966
19036	17966
19037	17966
19038	17966
19039	17966
19040	17966
18474	17966
18475	17966
19041	17966
19042	17966
18482	17966
18483	17966
19013	17966
18484	17966
18485	17966
18603	17966
18651	17966
19014	17966
18679	17966
18486	17966
19015	17966
18487	17966
18774	17966
19016	17966
19017	17966
19018	17966
18770	17966
18488	17966
19019	17966
18489	17966
18676	17966
18677	17966
19020	17966
18645	17966
19021	17966
19022	17966
19023	17966
18663	17966
18490	17966
19024	17966
19025	17966
18491	17966
18498	17966
19043	17966
18499	17966
19044	17966
18500	17966
18682	17966
19045	17966
18501	17966
18678	17966
18646	17966
19046	17966
19047	17966
18607	17966
18653	17966
19048	17966
19049	17966
18537	17966
18708	17966
18650	17966
18957	17966
18958	17966
18502	17966
18516	17966
18669	17966
18959	17966
18773	17966
18642	17966
18633	17966
18559	17966
18652	17966
18644	17966
18503	17966
18504	17966
18505	17966
18710	17966
18666	17966
18517	17966
18847	17966
19078	17966
18506	17966
18636	17966
18664	17966
19050	17966
18507	17966
19051	17966
19052	17966
18508	17966
19053	17966
18509	17966
18639	17966
18665	17966
18510	17966
18511	17966
18512	17966
19054	17966
18513	17966
18930	17966
19055	17966
18514	17966
19056	17966
18680	17966
18838	17966
18515	17966
18518	17966
18519	17966
18520	17966
18751	17966
19057	17966
18521	17966
18552	17966
18555	17966
18522	17966
18523	17966
19058	17966
18524	17966
18699	17966
19059	17966
18525	17966
18526	17966
18527	17966
18528	17966
19060	17966
18529	17966
18530	17966
18531	17966
18532	17966
18533	17966
18675	17966
19061	17966
18534	17966
19062	17966
19063	17966
18535	17966
18536	17966
18538	17966
18670	17966
18539	17966
18540	17966
19064	17966
18616	17966
18658	17966
19065	17966
18700	17966
19066	17966
19067	17966
19068	17966
18696	17966
18849	17966
18656	17966
18889	17966
18541	17966
18542	17966
18543	17966
18544	17966
19069	17966
19070	17966
19071	17966
19072	17966
19073	17966
18545	17966
18784	17966
18546	17966
19074	17966
19075	17966
19076	17966
18547	17966
10332	10983
1304	10983
10737	10983
2261	10983
2321	10983
10379	10983
3530	10983
3567	10983
4222	10983
4426	10983
29442	23576
22590	23576
30524	23576
33424	23576
23577	23576
23575	23576
21208	23576
13497	23576
21252	23576
21255	23576
23315	23576
21252	21487
21395	21487
30199	21487
30202	21487
30206	21487
30209	21487
30211	21487
30230	21487
30231	21487
30238	21487
30440	21487
30450	21487
30462	21487
30499	21487
30509	21487
30510	21487
30515	21487
30512	21487
30606	21487
30549	21487
33243	21487
31107	21487
31109	21487
31206	21487
31111	21487
31168	21487
31284	21487
31327	21487
31342	21487
31359	21487
31361	21487
31372	21487
31363	21487
31378	21487
31360	21487
31362	21487
31602	21487
31614	21487
32178	21487
32181	21487
32182	21487
33013	21487
31035	21487
21386	21487
21387	21487
21391	21487
32143	21487
34503	21487
14359	21487
43077	21487
32280	21487
31367	21487
36584	21487
30983	21487
30984	21487
31617	21487
37030	21487
37029	21487
30993	21487
30994	21487
34351	21487
31216	21487
34617	21487
34956	21487
21410	21487
32127	21487
10097	21487
32141	21487
32142	21487
34539	21487
31113	21487
31120	21487
32124	21487
31365	21487
31615	21487
30966	21487
44377	21487
35108	21487
30959	21487
34024	21487
30634	21487
53983	21487
31118	21487
30798	21487
30769	21487
30772	21487
30812	21487
30813	21487
30797	21487
31220	21487
34345	21487
34968	21487
34643	21487
34922	21487
34941	21487
34927	21487
31618	21487
46840	21487
31619	21487
31630	21487
44163	21487
34913	21487
34859	21487
33012	21487
21400	21487
30808	21487
31914	21487
31375	21487
37835	21487
54577	21487
54579	21487
31214	21487
32126	21487
34518	21487
34809	21487
31620	21487
34238	21487
32129	21487
34229	21487
34239	21487
37837	21487
34472	21487
37836	21487
40097	21487
30982	21487
34330	21487
21398	21487
34500	21487
31219	21487
31218	21487
30527	21487
32130	21487
30853	21487
30851	21487
34514	21487
30961	21487
31627	21487
31626	21487
970	2612
25453	2612
38762	2612
23135	2612
29742	2612
1064	24361
1077	24361
1078	24361
1079	24361
1086	24361
1089	24361
1829	24361
1100	24361
1101	24361
1102	24361
1103	24361
1109	24361
8322	24361
1834	24361
1155	24361
1159	24361
1162	24361
1045	24361
1190	24361
1202	24361
1230	24361
2423	24361
1249	24361
1253	24361
1254	24361
1258	24361
24067	24361
10166	24361
1269	24361
17467	24361
10213	24361
17468	24361
1298	24361
3784	24361
1313	24361
1324	24361
1335	24361
1337	24361
1338	24361
1339	24361
1345	24361
1346	24361
8310	24361
1352	24361
3416	24361
1461	24361
1526	24361
1655	24361
5537	24361
17463	24361
14939	24361
19666	24361
1676	24361
1680	24361
1682	24361
8377	24361
1691	24361
1699	24361
1702	24361
1703	24361
1705	24361
1711	24361
1734	24361
1740	24361
1745	24361
1748	24361
1802	24361
1805	24361
1806	24361
1807	24361
1808	24361
1926	24361
1967	24361
2008	24361
2012	24361
21306	24361
5013	24361
2013	24361
5279	24361
2016	24361
2018	24361
2017	24361
5033	24361
2020	24361
2021	24361
2022	24361
2024	24361
2023	24361
14015	24361
2069	24361
2070	24361
20554	24361
8286	24361
2079	24361
13492	24361
2105	24361
2106	24361
2108	24361
2128	24361
2130	24361
2193	24361
2197	24361
23590	24361
51266	24361
2216	24361
2233	24361
2252	24361
2276	24361
10317	24361
2299	24361
2316	24361
2337	24361
2338	24361
2365	24361
2372	24361
2376	24361
2378	24361
2435	24361
2539	24361
2254	24361
2487	24361
5199	24361
2717	24361
14964	24361
2725	24361
2755	24361
2965	24361
2966	24361
3434	24361
1129	24361
3456	24361
3519	24361
3528	24361
3529	24361
20684	24361
3531	24361
11469	24361
23585	24361
3546	24361
3550	24361
3559	24361
3587	24361
3696	24361
3703	24361
3710	24361
3715	24361
3728	24361
3812	24361
3832	24361
3836	24361
3839	24361
3846	24361
3848	24361
8308	24361
8316	24361
20116	24361
3867	24361
3902	24361
3917	24361
3923	24361
3956	24361
3963	24361
3977	24361
3990	24361
4010	24361
4043	24361
4064	24361
8307	24361
11467	24361
4080	24361
4081	24361
4083	24361
4090	24361
2492	24361
4146	24361
4151	24361
1131	24361
4189	24361
4191	24361
4214	24361
4216	24361
4226	24361
4228	24361
4242	24361
19933	24361
4252	24361
4254	24361
7982	24361
4289	24361
4296	24361
8309	24361
4413	24361
4426	24361
4444	24361
4496	24361
4597	24361
1090	24361
1163	24361
1165	24361
1288	24361
1328	24361
4652	24361
23586	24361
11468	24361
4662	24361
4667	24361
4671	24361
4673	24361
3599	24361
4680	24361
2133	24361
4720	24361
4727	24361
2259	24361
4765	24361
4769	24361
4775	24361
4808	24361
17498	24361
6401	24361
4824	24361
23197	24361
4837	24361
4839	24361
4841	24361
4846	24361
4851	24361
4853	24361
4855	24361
4857	24361
2490	24361
21285	24361
4858	24361
4859	24361
4862	24361
4423	24361
4871	24361
4874	24361
4886	24361
24054	13936
19258	13936
9966	13936
34499	13936
31332	13936
15403	15321
9144	15321
7307	15321
14125	15321
4945	15321
3487	15321
5805	15321
1088	1128
15819	1128
1631	1128
2012	1128
2024	1128
2205	1128
1129	1128
1131	1128
4242	1128
5515	1128
29396	1128
4867	1128
13347	1128
49863	1128
1300	8232
2119	8232
43534	8232
21683	8232
4064	8232
4067	8232
4065	8232
39999	8232
4080	8232
4099	8232
4108	8232
4194	8232
18285	8232
1423	8232
4355	8232
4350	8232
4361	8232
4447	8232
4490	8232
2095	8232
4542	8232
4711	8232
4423	8232
4240	5142
19863	5142
1215	5142
1221	5142
18899	5142
3590	5142
3892	5142
4225	5142
4227	5142
4939	24503
4848	24501
55203	24501
4218	24501
35695	35696
38984	11299
1877	11299
2665	11299
8606	11299
3425	11299
20684	11299
4299	11299
4353	11299
3997	11299
4905	11299
4906	11299
9490	45612
17786	39409
12498	39409
3631	39409
9036	39409
9073	39691
1152	39691
2792	39691
1392	39691
1648	39691
32125	39691
33481	39691
1798	39691
4664	39691
53345	39691
1897	39691
1993	39691
2027	39691
33305	39691
35794	39691
2426	39691
38985	39691
51706	39691
2805	39691
2923	39691
17747	39691
41871	39691
17811	39691
4085	39691
4144	39691
17776	39691
4176	39691
4179	39691
53365	39691
45787	39691
17151	39691
1868	39691
4306	39691
9074	39691
9065	39691
4527	39691
48532	39691
38261	39691
1741	39691
41047	39691
4565	39691
36253	39691
33268	39691
9075	39691
36254	39691
14173	12182
1826	12182
1104	12182
1168	12182
1199	12182
1220	12182
1243	12182
1245	12182
1304	12182
5168	12182
1436	12182
1461	12182
1467	12182
38140	12182
1596	12182
1606	12182
1618	12182
1654	12182
1658	12182
27795	12182
1759	12182
1802	12182
1841	12182
1869	12182
1892	12182
1894	12182
1679	12182
1921	12182
1922	12182
1924	12182
1932	12182
1938	12182
1940	12182
1961	12182
1974	12182
2025	12182
2026	12182
11478	12182
52273	12182
2058	12182
2193	12182
